SaleID,ProductID,SaleDate,QuantitySold,SaleAmount
502,443,5/6/2024,9,$12849.08
503,206,12/16/2024,11,$30884.85
504,454,10/26/2024,27,$21676.25
505,359,5/6/2024,3,$19071.53
506,546,6/5/2024,13,$25329.65
507,308,12/13/2024,25,$19251.91
508,502,7/31/2024,3,$19507.41
509,530,4/17/2024,19,$19059.43
510,497,6/10/2024,19,$20420.26
511,540,12/1/2024,14,$40404.88
512,316,1/2/2024,1,$10865.32
513,428,5/24/2024,22,$38846.37
514,401,9/8/2024,1,$21418.36
515,479,3/19/2024,15,$21824.97
516,566,11/4/2024,2,$45588.20
517,432,5/5/2024,24,$42031.06
518,495,12/7/2024,24,$13845.09
519,214,11/17/2024,4,$52528.16
520,293,8/11/2024,20,$14388.93
521,258,5/24/2024,14,$61870.99
522,253,1/2/2024,28,$63299.19
523,483,9/20/2024,24,$40478.52
524,363,8/17/2024,27,$39927.90
525,559,7/4/2024,11,$34564.18
526,392,11/9/2024,10,$33194.60
527,477,3/28/2024,3,$58277.24
528,506,7/16/2024,29,$62485.46
529,258,12/22/2024,28,$24519.46
530,545,9/5/2024,8,$42049.01
531,536,6/7/2024,11,$44493.62
532,523,4/23/2024,27,$30736.39
533,570,10/2/2024,10,$58490.43
534,268,6/7/2024,19,$56724.07
535,239,3/21/2024,11,$69430.27
536,444,9/24/2024,23,$61326.26
537,314,3/10/2024,17,$11236.95
538,475,12/18/2024,4,$43876.28
539,526,1/17/2024,24,$64589.52
540,477,7/9/2024,20,$49117.10
541,575,10/11/2024,18,$50962.01
542,418,6/13/2024,25,$47269.70
543,352,1/21/2024,18,$46925.53
544,447,10/20/2024,13,$69141.07
545,240,6/15/2024,30,$34761.96
546,380,5/3/2024,12,$44834.21
547,462,3/16/2024,12,$68884.95
548,435,10/29/2024,15,$15375.45
549,295,5/5/2024,7,$17415.38
550,568,8/8/2024,7,$37599.22
551,327,5/21/2024,16,$22590.11
552,359,8/9/2024,15,$19735.96
553,491,9/3/2024,15,$28182.26
554,599,6/13/2024,14,$45130.99
555,557,2/10/2024,23,$37841.93
556,539,8/9/2024,12,$34801.21
557,279,4/16/2024,27,$38939.88
558,493,9/7/2024,25,$32279.16
559,521,2/28/2024,19,$32390.78
560,524,10/11/2024,25,$55283.12
561,363,2/12/2024,19,$33624.16
562,495,6/17/2024,9,$14213.39
563,310,9/8/2024,2,$59744.03
564,536,2/14/2024,16,$24053.46
565,230,6/28/2024,12,$40469.78
566,230,2/18/2024,22,$38847.08
567,548,1/15/2024,30,$55082.20
568,574,2/25/2024,13,$20004.11
569,389,6/30/2024,7,$15828.38
570,367,7/14/2024,12,$59130.81
571,306,10/11/2024,3,$13990.61
572,429,5/22/2024,8,$62185.79
573,326,5/19/2024,22,$27894.98
574,408,10/28/2024,22,$18098.90
575,337,2/5/2024,19,$25490.61
576,453,2/3/2024,17,$34770.56
577,205,5/11/2024,21,$62094.90
578,310,9/18/2024,22,$16019.97
579,335,4/17/2024,15,$18844.72
580,206,10/8/2024,3,$50322.63
581,336,2/17/2024,24,$31268.37
582,531,5/22/2024,2,$56349.63
583,337,7/20/2024,5,$33826.18
584,452,1/5/2024,14,$38723.69
585,430,11/23/2024,22,$11992.84
586,326,3/4/2024,12,$38251.27
587,504,10/12/2024,14,$21326.71
588,224,12/7/2024,5,$18478.82
589,598,9/24/2024,14,$63692.27
590,277,10/14/2024,30,$13823.78
591,289,8/10/2024,28,$39893.92
592,204,11/3/2024,9,$22058.02
593,472,12/17/2024,28,$55125.62
594,492,7/3/2024,18,$49729.46
595,329,2/6/2024,6,$44326.83
596,212,11/13/2024,29,$12456.83
597,286,2/19/2024,19,$26772.67
598,375,7/18/2024,23,$55059.33
599,469,1/6/2024,20,$26005.36
600,499,4/27/2024,1,$22393.00
601,375,9/9/2024,5,$13802.51
602,569,8/14/2024,10,$13842.27
603,408,4/10/2024,21,$60909.80
604,288,1/29/2024,21,$64872.47
605,567,5/18/2024,4,$43477.36
606,338,5/9/2024,19,$12075.61
607,306,2/20/2024,19,$52630.54
608,522,6/15/2024,14,$32812.75
609,284,12/21/2024,9,$19902.16
610,595,9/18/2024,3,$15481.99
611,276,2/24/2024,7,$60158.44
612,418,6/22/2024,23,$61977.21
613,583,3/24/2024,7,$38736.02
614,224,2/1/2024,8,$27083.60
615,411,3/9/2024,27,$56713.94
616,345,3/8/2024,25,$21184.87
617,254,2/6/2024,9,$60345.57
618,271,5/20/2024,2,$16506.18
619,408,12/3/2024,4,$61260.54
620,359,11/12/2024,8,$30405.51
621,277,4/26/2024,4,$24712.64
622,546,4/13/2024,28,$45241.49
623,576,3/20/2024,11,$52902.48
624,285,4/19/2024,13,$21383.13
625,359,8/29/2024,21,$54636.25
626,221,9/30/2024,13,$40112.12
627,414,3/18/2024,14,$49800.40
628,451,10/24/2024,3,$66133.40
629,570,5/8/2024,12,$56874.64
630,210,12/4/2024,25,$50254.84
631,366,10/13/2024,17,$68682.59
632,455,1/16/2024,27,$40288.03
633,293,10/14/2024,4,$65734.86
634,474,10/4/2024,23,$55349.22
635,209,7/14/2024,26,$44251.36
636,524,10/2/2024,22,$67778.31
637,280,3/1/2024,25,$19265.07
638,357,6/15/2024,3,$11145.08
639,243,8/30/2024,25,$45079.50
640,405,4/10/2024,4,$60979.68
641,583,4/9/2024,15,$61429.45
642,471,9/30/2024,25,$39203.34
643,407,8/4/2024,2,$16417.58
644,263,12/21/2024,23,$10973.51
645,447,9/20/2024,21,$50142.73
646,204,1/11/2024,2,$66796.59
647,201,4/15/2024,18,$25697.58
648,437,7/3/2024,15,$36950.57
649,489,12/17/2024,8,$23655.93
650,329,8/27/2024,1,$22301.85
651,509,10/5/2024,4,$42142.29
652,435,1/21/2024,30,$40607.64
653,526,1/18/2024,29,$45638.96
654,515,6/27/2024,18,$40818.65
655,560,12/15/2024,3,$41997.25
656,293,4/29/2024,23,$37953.29
657,374,12/2/2024,15,$19438.48
658,351,8/8/2024,6,$46502.03
659,301,2/19/2024,18,$13129.48
660,555,10/20/2024,27,$30036.58
661,279,12/24/2024,23,$41957.55
662,366,10/10/2024,5,$63855.26
663,453,1/6/2024,19,$38664.25
664,536,8/7/2024,29,$14100.73
665,543,12/7/2024,28,$58334.93
666,420,5/16/2024,24,$49636.54
667,319,9/23/2024,26,$57991.65
668,456,12/2/2024,13,$31289.34
669,593,4/25/2024,4,$15890.77
670,287,10/6/2024,15,$21921.20
671,522,12/26/2024,23,$45846.54
672,570,12/10/2024,9,$40729.79
673,499,1/16/2024,9,$33822.41
674,536,6/2/2024,21,$44948.30
675,426,11/30/2024,29,$49520.69
676,581,3/11/2024,18,$53832.81
677,580,12/19/2024,30,$15056.78
678,504,12/20/2024,28,$51342.09
679,280,4/8/2024,13,$34945.22
680,595,4/26/2024,24,$62070.53
681,291,2/22/2024,10,$38408.98
682,268,3/23/2024,19,$53676.28
683,207,5/18/2024,22,$58963.94
684,550,8/10/2024,10,$58847.52
685,426,1/3/2024,7,$68796.39
686,556,12/17/2024,22,$36771.46
687,403,5/28/2024,8,$56015.25
688,576,2/11/2024,3,$55048.67
689,376,6/9/2024,7,$46849.69
690,215,2/19/2024,11,$54010.21
691,370,6/9/2024,16,$61782.03
692,487,12/6/2024,19,$40641.04
693,308,1/12/2024,17,$66102.70
694,553,5/9/2024,28,$52585.08
695,331,11/30/2024,1,$13597.80
696,556,2/12/2024,13,$61903.56
697,205,4/6/2024,7,$55805.74
698,447,1/16/2024,5,$14891.71
699,354,5/11/2024,20,$44933.83
700,391,7/21/2024,26,$69055.68
701,419,6/23/2024,7,$44897.44
702,443,8/6/2024,28,$56806.44
703,534,3/10/2024,4,$20059.54
704,336,7/20/2024,8,$67539.88
705,501,11/21/2024,21,$34078.38
706,372,3/5/2024,17,$69788.12
707,286,3/9/2024,29,$11212.35
708,561,8/8/2024,28,$31673.76
709,499,3/11/2024,1,$33913.21
710,581,9/19/2024,12,$15577.23
711,490,2/24/2024,22,$24686.57
712,350,12/24/2024,19,$37585.41
713,240,8/6/2024,7,$20163.15
714,570,5/16/2024,2,$14994.28
715,290,3/18/2024,29,$33684.43
716,589,12/20/2024,23,$54471.52
717,538,2/18/2024,14,$68977.57
718,520,10/30/2024,28,$23038.07
719,477,10/31/2024,7,$60496.28
720,250,10/12/2024,8,$11609.38
721,404,7/19/2024,15,$51006.89
722,224,6/5/2024,25,$51382.61
723,553,9/15/2024,10,$63195.16
724,456,9/7/2024,13,$26190.92
725,283,11/2/2024,11,$56992.61
726,567,12/23/2024,20,$68637.19
727,566,10/19/2024,8,$65409.82
728,279,7/17/2024,19,$69784.61
729,246,5/25/2024,15,$42814.16
730,587,5/16/2024,13,$14312.12
731,531,10/5/2024,18,$38174.59
732,450,6/24/2024,25,$69667.22
733,235,3/3/2024,1,$18857.87
734,350,5/14/2024,8,$60712.00
735,578,4/23/2024,4,$12552.67
736,367,5/20/2024,26,$31751.52
737,519,3/7/2024,23,$51105.82
738,240,8/22/2024,18,$23634.66
739,581,3/7/2024,29,$48495.73
740,287,1/2/2024,30,$43103.28
741,203,11/30/2024,13,$57812.69
742,261,6/4/2024,17,$37614.66
743,210,5/25/2024,4,$67724.99
744,318,7/10/2024,12,$15545.45
745,321,6/11/2024,29,$42469.62
746,594,1/11/2024,15,$37406.59
747,550,4/10/2024,26,$18034.88
748,317,10/31/2024,2,$29058.36
749,234,6/10/2024,9,$56873.00
750,461,2/25/2024,27,$37072.64
751,600,11/11/2024,17,$22028.97
752,450,9/29/2024,10,$37037.00
753,444,3/23/2024,24,$66391.03
754,295,8/27/2024,15,$34685.10
755,254,12/26/2024,13,$67206.16
756,237,11/5/2024,12,$30376.47
757,479,8/23/2024,17,$12641.37
758,366,2/4/2024,23,$56326.44
759,228,2/23/2024,23,$51726.41
760,239,10/19/2024,15,$19495.47
761,438,2/14/2024,16,$50059.45
762,428,12/10/2024,12,$19308.72
763,527,6/17/2024,16,$25325.21
764,206,9/3/2024,14,$64400.28
765,303,6/2/2024,14,$34508.72
766,539,7/4/2024,12,$65963.18
767,552,10/11/2024,4,$69412.24
768,204,3/2/2024,1,$25089.13
769,479,2/9/2024,3,$26438.41
770,536,11/20/2024,24,$22136.74
771,256,9/15/2024,25,$17826.68
772,238,12/3/2024,18,$13331.04
773,268,10/14/2024,24,$56780.23
774,265,6/13/2024,13,$24655.22
775,405,1/11/2024,3,$12948.93
776,508,9/5/2024,30,$69477.94
777,488,7/26/2024,21,$34472.02
778,338,6/23/2024,12,$21591.85
779,202,4/16/2024,3,$59296.03
780,587,2/25/2024,13,$69821.28
781,262,6/12/2024,6,$51366.13
782,205,6/29/2024,8,$19086.42
783,468,3/19/2024,2,$62340.58
784,516,6/1/2024,11,$56347.03
785,596,6/14/2024,1,$19664.37
786,531,6/4/2024,5,$16595.72
787,586,4/2/2024,25,$26759.22
788,441,1/12/2024,8,$17851.09
789,502,1/16/2024,17,$60054.90
790,361,2/19/2024,17,$15631.66
791,509,10/23/2024,23,$36114.35
792,342,11/6/2024,14,$34536.30
793,222,4/2/2024,12,$30629.98
794,508,2/26/2024,27,$31355.71
795,470,7/5/2024,8,$44024.26
796,578,2/15/2024,25,$18054.24
797,462,5/5/2024,9,$68447.06
798,246,9/19/2024,16,$12129.53
799,309,5/19/2024,23,$56705.92
800,323,11/3/2024,12,$19348.69
801,222,4/14/2024,20,$63022.43
802,347,5/15/2024,29,$57587.75
803,531,6/25/2024,19,$56626.17
804,381,6/2/2024,17,$15102.66
805,228,11/4/2024,26,$14317.71
806,385,9/20/2024,5,$56841.68
807,469,7/5/2024,10,$26273.47
808,222,3/1/2024,1,$16151.15
809,392,3/10/2024,27,$69136.02
810,549,9/7/2024,13,$16185.62
811,226,11/4/2024,19,$10074.78
812,289,9/4/2024,2,$65661.74
813,508,1/28/2024,8,$14405.72
814,222,12/12/2024,20,$30636.83
815,535,7/6/2024,1,$55576.98
816,236,1/19/2024,7,$54491.81
817,349,12/26/2024,29,$38006.71
818,218,3/25/2024,22,$54368.67
819,218,11/11/2024,11,$26407.19
820,570,9/2/2024,10,$56756.82
821,586,1/9/2024,3,$68977.99
822,581,4/26/2024,18,$58638.84
823,439,4/21/2024,25,$34944.09
824,448,8/31/2024,29,$23210.50
825,296,10/16/2024,22,$69410.77
826,543,2/5/2024,12,$35889.85
827,485,1/4/2024,25,$27969.14
828,236,8/8/2024,4,$65518.75
829,209,11/2/2024,5,$68902.85
830,536,7/13/2024,21,$23134.66
831,571,11/25/2024,29,$58631.35
832,555,10/24/2024,3,$31232.68
833,240,8/11/2024,20,$50703.98
834,226,10/5/2024,11,$36417.11
835,439,10/23/2024,7,$23815.27
836,379,3/22/2024,29,$35129.64
837,316,7/11/2024,30,$26567.70
838,337,10/24/2024,14,$51903.96
839,295,2/16/2024,19,$28865.96
840,474,1/23/2024,10,$50828.83
841,318,5/12/2024,9,$37516.96
842,506,2/25/2024,19,$38039.37
843,226,5/29/2024,4,$11346.82
844,531,11/5/2024,13,$25624.20
845,314,3/29/2024,1,$34893.50
846,206,2/29/2024,19,$52586.22
847,324,11/23/2024,15,$60793.72
848,290,4/7/2024,26,$60600.00
849,245,10/16/2024,8,$53781.53
850,348,8/10/2024,25,$37520.54
851,567,3/26/2024,7,$40522.40
852,275,2/17/2024,9,$33719.02
853,228,2/3/2024,29,$67464.87
854,471,5/26/2024,22,$53200.51
855,332,6/5/2024,21,$25893.07
856,412,5/3/2024,23,$19262.31
857,393,2/3/2024,2,$41944.24
858,439,11/1/2024,5,$35118.30
859,564,6/3/2024,15,$60295.73
860,211,6/1/2024,28,$35680.07
861,438,4/3/2024,6,$17285.02
862,244,4/19/2024,1,$17534.92
863,421,7/16/2024,1,$66417.74
864,490,7/13/2024,2,$54870.64
865,393,3/14/2024,23,$19909.52
866,480,5/15/2024,29,$33154.73
867,205,7/12/2024,19,$32852.01
868,550,7/18/2024,19,$63032.52
869,490,1/6/2024,4,$68993.25
870,428,10/27/2024,11,$59669.97
871,467,2/29/2024,8,$13878.17
872,211,4/8/2024,27,$52584.18
873,528,10/7/2024,18,$65763.34
874,432,5/24/2024,1,$64518.02
875,321,1/18/2024,27,$17487.88
876,571,9/5/2024,27,$45014.04
877,297,3/18/2024,16,$36065.62
878,558,1/10/2024,1,$29942.06
879,230,10/19/2024,14,$50221.97
880,350,8/11/2024,29,$34337.41
881,382,9/9/2024,18,$68779.43
882,399,11/17/2024,6,$38242.27
883,226,6/3/2024,12,$30720.97
884,235,2/12/2024,28,$29449.93
885,246,2/27/2024,16,$18738.70
886,210,6/26/2024,2,$55720.22
887,318,1/25/2024,27,$52408.89
888,564,7/29/2024,26,$40698.96
889,273,12/22/2024,17,$20751.22
890,328,1/18/2024,21,$33207.75
891,219,5/26/2024,15,$53640.67
892,558,10/22/2024,27,$68421.86
893,284,8/12/2024,7,$46951.61
894,224,6/26/2024,8,$47762.52
895,308,2/10/2024,1,$12916.09
896,581,12/11/2024,17,$27548.82
897,446,1/3/2024,4,$34447.74
898,423,3/31/2024,11,$26999.89
899,557,7/16/2024,7,$23469.22
900,582,2/17/2024,2,$54859.51
901,412,3/14/2024,18,$37759.53
902,424,3/19/2024,16,$21442.82
903,215,11/8/2024,4,$60266.26
904,315,4/2/2024,28,$56081.89
905,260,1/11/2024,24,$25625.57
906,498,10/29/2024,28,$22753.00
907,413,10/17/2024,21,$48220.27
908,584,11/25/2024,10,$23847.26
909,289,6/23/2024,23,$18790.48
910,486,7/9/2024,8,$10326.37
911,590,3/11/2024,24,$22445.45
912,329,12/12/2024,22,$28303.67
913,358,9/29/2024,3,$43296.84
914,552,10/2/2024,11,$49968.23
915,386,6/8/2024,6,$55098.94
916,283,4/29/2024,1,$43062.35
917,563,10/22/2024,18,$63068.07
918,526,10/26/2024,22,$41485.52
919,409,5/4/2024,27,$15281.91
920,590,11/18/2024,27,$10659.32
921,515,11/14/2024,28,$29998.78
922,246,11/24/2024,13,$30097.05
923,395,9/16/2024,7,$34458.47
924,399,9/13/2024,26,$65403.79
925,263,6/8/2024,21,$17577.19
926,308,12/12/2024,6,$61322.18
927,474,12/25/2024,19,$13715.93
928,311,10/25/2024,25,$33069.12
929,324,1/9/2024,23,$21575.94
930,462,9/17/2024,7,$44959.35
931,387,10/3/2024,9,$22153.96
932,591,1/5/2024,12,$11354.59
933,237,2/22/2024,5,$13891.86
934,541,1/29/2024,26,$23497.83
935,373,8/14/2024,18,$54178.44
936,388,5/8/2024,2,$26555.64
937,552,10/18/2024,14,$37632.10
938,544,9/1/2024,14,$66439.93
939,229,5/24/2024,16,$21852.36
940,475,4/6/2024,25,$26006.05
941,394,12/7/2024,6,$21483.12
942,463,12/20/2024,15,$62044.33
943,391,10/26/2024,27,$20572.39
944,348,12/16/2024,23,$45104.39
945,443,8/6/2024,12,$54595.41
946,389,6/21/2024,4,$62004.12
947,308,9/7/2024,4,$48671.40
948,364,1/28/2024,12,$12027.20
949,261,11/11/2024,1,$35845.47
950,452,10/5/2024,24,$50919.63
951,411,10/14/2024,15,$23672.89
952,542,4/19/2024,24,$68892.38
953,475,4/27/2024,30,$52999.30
954,387,8/16/2024,11,$20283.96
955,453,11/3/2024,20,$22333.43
956,549,4/22/2024,14,$65428.91
957,484,2/1/2024,26,$54470.82
958,281,11/8/2024,6,$38540.17
959,381,5/2/2024,17,$47284.46
960,385,4/13/2024,20,$13536.23
961,532,5/19/2024,14,$64428.44
962,276,1/21/2024,1,$62401.25
963,227,8/19/2024,2,$50992.64
964,526,5/22/2024,20,$44179.56
965,346,1/7/2024,10,$36076.24
966,562,6/6/2024,1,$40334.67
967,228,3/3/2024,7,$17247.50
968,298,1/14/2024,25,$16612.95
969,364,12/5/2024,10,$24071.81
970,210,7/3/2024,26,$50380.75
971,293,8/1/2024,4,$24147.60
972,504,1/13/2024,19,$63673.11
973,305,11/11/2024,14,$43362.72
974,440,6/23/2024,21,$64255.79
975,546,2/4/2024,23,$32045.38
976,231,1/22/2024,21,$46739.12
977,327,3/7/2024,9,$27382.76
978,502,3/5/2024,7,$39810.72
979,508,5/9/2024,23,$20503.09
980,319,3/19/2024,7,$33939.46
981,280,6/11/2024,18,$60035.52
982,254,1/13/2024,23,$47241.15
983,395,5/13/2024,10,$64477.68
984,287,3/20/2024,21,$37367.58
985,203,11/3/2024,10,$33013.26
986,599,4/25/2024,13,$31719.17
987,552,5/3/2024,24,$26112.12
988,331,8/22/2024,11,$36960.72
989,560,2/19/2024,4,$65402.60
990,410,5/24/2024,10,$56649.23
991,407,1/20/2024,29,$59895.22
992,490,2/3/2024,24,$18217.15
993,541,9/13/2024,10,$62504.48
994,367,2/15/2024,26,$62564.63
995,212,4/12/2024,23,$32593.67
996,232,12/18/2024,30,$22283.88
997,554,7/4/2024,5,$39388.82
998,588,5/30/2024,5,$43100.83
999,420,10/7/2024,10,$43016.33
1000,516,5/9/2024,10,$34492.77
