SupplierID  ,SupplierName,ContactPhone ,ContactEmail ,CreationDate ,LastUpdated 
1,"Sun Bancorp, Inc.",782-919-2832,[email],11/17/2023,9/15/2024
2,"Commerce Bancshares, Inc.",737-806-9238,[email],10/5/2023,9/20/2024
3,"Thermon Group Holdings, Inc.",243-465-9326,[email],10/7/2023,10/6/2024
4,"Whole Foods Market, Inc.",196-273-8111,[email],12/2/2023,6/30/2024
5,Gladstone Investment Corporation,858-300-0231,[email],11/10/2023,5/7/2024
6,Hersha Hospitality Trust,715-385-8716,[email],12/18/2023,5/17/2024
7,"BJ's Restaurants, Inc.",566-634-2358,[email],12/10/2023,3/29/2024
8,Marlin Business Services Corp.,443-425-2454,[email],11/5/2023,6/15/2024
9,Nuveen California AMT-Free Quality Municipal Income Fund,700-901-0439,[email],10/1/2023,4/6/2024
10,Medigus Ltd.,695-307-1515,[email],11/24/2023,10/12/2024
11,McEwen Mining Inc.,769-524-4580,[email],11/6/2023,1/13/2024
12,"Heartland Express, Inc.",549-518-1291,[email],12/3/2023,5/6/2024
13,Atossa Genetics Inc.,144-682-5508,[email],10/11/2023,7/31/2024
14,"NeuroMetrix, Inc.",813-411-8833,[email],10/29/2023,4/14/2024
15,"Penn National Gaming, Inc.",781-726-5670,[email],11/13/2023,2/3/2024
16,"Parsley Energy, Inc.",841-477-2672,[email],10/25/2023,8/23/2024
17,Generac Holdlings Inc.,365-771-3237,[email],12/10/2023,3/1/2024
18,"KBR, Inc.",692-758-1455,[email],11/19/2023,1/9/2024
19,Advent Claymore Convertible Securities and Income Fund II,208-434-1057,[email],11/4/2023,1/16/2024
20,Innodata Inc.,365-260-9256,[email],11/6/2023,4/6/2024
21,"Achaogen, Inc.",565-135-9038,[email],12/2/2023,7/23/2024
22,"SunCoke Energy Partners, L.P.",744-280-0098,[email],10/28/2023,8/23/2024
23,NeoPhotonics Corporation,825-725-1676,[email],12/12/2023,8/20/2024
24,"OptimumBank Holdings, Inc.",151-625-7739,[email],10/15/2023,1/24/2024
25,"Del Frisco's Restaurant Group, Inc.",687-406-3275,[email],10/3/2023,7/1/2024
26,"RTI Surgical, Inc.",652-272-7504,[email],10/3/2023,9/24/2024
27,J P Morgan Chase & Co,738-873-4968,[email],12/4/2023,6/15/2024
28,Quest Diagnostics Incorporated,884-558-5835,[email],10/26/2023,6/24/2024
29,Bank of America Corporation,219-801-0941,[email],10/9/2023,8/18/2024
30,PowerShares KBW Regional Banking Portfolio,678-129-2038,[email],10/14/2023,3/16/2024
31,Naked Brand Group Inc.,223-603-1694,[email],12/4/2023,6/29/2024
32,Vanguard Russell 3000 ETF,354-279-9359,[email],10/29/2023,8/27/2024
33,"Red Rock Resorts, Inc.",954-619-0168,[email],11/19/2023,4/12/2024
34,Barings Corporate Investors,391-332-2577,[email],10/20/2023,4/2/2024
35,Ashford Hospitality Trust Inc,270-779-2448,[email],11/7/2023,1/8/2024
36,Lloyds Banking Group Plc,525-644-1431,[email],11/5/2023,7/21/2024
37,Saban Capital Acquisition Corp.,243-243-0768,[email],11/13/2023,9/16/2024
38,Fang Holdings Limited,742-344-9166,[email],11/12/2023,4/19/2024
39,PowerShares Variable Rate Investment Grade Portfolio,229-434-0551,[email],10/15/2023,8/19/2024
40,"Alexander's, Inc.",554-756-1523,[email],12/14/2023,8/30/2024
41,TechnipFMC plc,410-936-6562,[email],11/28/2023,3/13/2024
42,Navient Corporation,302-126-4467,[email],11/5/2023,8/31/2024
43,Center Coast MLP & Infrastructure Fund,963-786-1853,[email],10/10/2023,2/9/2024
44,Conduent Incorporated,682-767-1374,[email],10/16/2023,3/21/2024
45,"Equity Lifestyle Properties, Inc.",605-986-3591,[email],11/7/2023,7/2/2024
46,"Synopsys, Inc.",414-486-5965,[email],10/7/2023,9/15/2024
47,"Guaranty Bancshares, Inc.",241-155-6822,[email],10/15/2023,2/17/2024
48,Global Medical REIT Inc.,800-262-4162,[email],12/19/2023,4/28/2024
49,"Allete, Inc.",213-680-0108,[email],12/13/2023,4/17/2024
50,Whirlpool Corporation,999-599-9756,[email],12/4/2023,1/2/2024
51,"Community Health Systems, Inc.",197-684-7178,[email],12/5/2023,6/29/2024
52,Martin Midstream Partners L.P.,480-108-5074,[email],10/27/2023,1/27/2024
53,Las Vegas Sands Corp.,571-430-1500,[email],12/22/2023,2/17/2024
54,Invesco Quality Municipal Income Trust,359-140-5786,[email],10/15/2023,2/16/2024
55,Vanguard Long-Term Corporate Bond ETF,946-537-1224,[email],10/24/2023,3/24/2024
56,Northwest Natural Gas Company,995-898-8450,[email],10/28/2023,3/2/2024
57,PIMCO Income Strategy Fund II,525-996-0821,[email],11/19/2023,2/19/2024
58,"Selecta Biosciences, Inc.",211-845-0459,[email],10/5/2023,4/25/2024
59,SVB Financial Group,878-358-7676,[email],10/23/2023,8/23/2024
60,"Versum Materials, Inc.",193-644-4642,[email],11/15/2023,3/14/2024
61,Santander Consumer USA Holdings Inc.,233-382-9342,[email],11/12/2023,4/4/2024
62,United Community Bancorp,505-872-9736,[email],10/22/2023,8/14/2024
63,WisdomTree Emerging Markets Consumer Growth Fund,516-832-4237,[email],11/27/2023,9/19/2024
64,"Exactech, Inc.",878-854-5199,[email],10/3/2023,7/19/2024
65,"Fidelity National Information Services, Inc.",298-216-9191,[email],11/16/2023,9/15/2024
66,Piper Jaffray Companies,985-827-4777,[email],12/2/2023,6/15/2024
67,"Freightcar America, Inc.",831-599-2690,[email],10/27/2023,1/18/2024
68,"RealNetworks, Inc.",314-332-6513,[email],10/11/2023,3/21/2024
69,"Barracuda Networks, Inc.",476-867-6641,[email],11/16/2023,6/24/2024
70,Blackrock MuniYield Investment QualityFund,909-660-7564,[email],10/19/2023,4/6/2024
71,Vanda Pharmaceuticals Inc.,299-501-5617,[email],10/29/2023,6/12/2024
72,"Celestica, Inc.",133-905-6797,[email],12/19/2023,7/3/2024
73,Liberty Interactive Corporation,214-463-9927,[email],11/14/2023,6/26/2024
74,Corcept Therapeutics Incorporated,124-601-4339,[email],11/3/2023,9/14/2024
75,"Proto Labs, Inc.",212-391-0936,[email],10/24/2023,3/25/2024
76,Silvercrest Asset Management Group Inc.,546-861-2686,[email],10/9/2023,5/25/2024
77,Barington/Hilco Acquisition Corp.,104-807-3941,tallen24@example.com,10/6/2023,9/9/2024
78,Charles & Colvard Ltd,390-777-2622,[email],12/19/2023,7/3/2024
79,First Trust Brazil AlphaDEX Fund,872-152-6912,[email],11/6/2023,6/5/2024
80,Vornado Realty Trust,217-388-5170,[email],11/13/2023,2/13/2024
81,"CNO Financial Group, Inc.",998-172-2707,[email],11/8/2023,2/12/2024
82,E.I. du Pont de Nemours and Company,688-716-6067,[email],10/3/2023,7/1/2024
83,American Tower Corporation (REIT),370-946-7407,[email],12/22/2023,7/21/2024
84,Global X NASDAQ China Technology ETF,507-758-5084,[email],11/12/2023,4/13/2024
85,"Boston Beer Company, Inc. (The)",491-935-8714,[email],10/13/2023,7/9/2024
86,"MarketAxess Holdings, Inc.",358-242-7956,[email],11/1/2023,9/13/2024
87,"Methode Electronics, Inc.",138-753-1636,[email],12/9/2023,5/17/2024
88,Yahoo! Inc.,287-861-8227,[email],12/2/2023,3/10/2024
89,Fortuna Silver Mines Inc.,546-646-9352,[email],10/31/2023,2/25/2024
90,Dynatronics Corporation,275-162-6304,[email],12/20/2023,6/4/2024
91,"iKang Healthcare Group, Inc.",543-184-2648,[email],11/9/2023,6/12/2024
92,Bank Mutual Corporation,466-243-8991,[email],11/9/2023,1/27/2024
93,Newmont Mining Corporation,687-547-1583,[email],10/23/2023,5/4/2024
94,DDR Corp.,472-111-0934,[email],12/21/2023,9/3/2024
95,Newtek Business Services Corp.,937-257-1318,[email],10/22/2023,8/18/2024
96,"Ra Pharmaceuticals, Inc.",682-610-3297,[email],11/4/2023,6/11/2024
97,Vanguard Russell 2000 Growth ETF,840-110-9322,[email],11/2/2023,4/5/2024
98,"The Habit Restaurants, Inc.",346-341-5323,[email],11/18/2023,10/5/2024
99,Medley Capital Corporation,398-140-8982,[email],10/8/2023,8/11/2024
100,BLDRS Developed Markets 100 ADR Index Fund,263-532-7356,[email],10/28/2023,10/7/2024
101,Torchmark Corporation,529-234-1234,[email],12/12/2023,4/23/2024
102,SandRidge Mississippian Trust I,650-311-4208,[email],11/22/2023,6/24/2024
103,RADA Electronic Industries Ltd.,471-143-5437,[email],11/22/2023,6/7/2024
104,"Bank of the James Financial Group, Inc.",170-498-8703,[email],11/12/2023,1/27/2024
105,TravelCenters of America LLC,708-118-1578,[email],12/4/2023,1/24/2024
106,"Connecture, Inc.",771-992-8075,[email],10/13/2023,5/11/2024
107,Sutherland Asset Management Corporation,546-562-6132,[email],10/10/2023,3/19/2024
108,Blackrock Global,713-960-8148,[email],10/3/2023,10/7/2024
109,CNH Industrial N.V.,959-675-6460,[email],12/20/2023,1/11/2024
110,"PIMCO Strategic Income Fund, Inc.",632-821-4510,[email],11/4/2023,8/2/2024
111,"Southern First Bancshares, Inc.",730-365-8194,[email],10/10/2023,1/10/2024
112,ORBCOMM Inc.,655-987-4219,[email],11/27/2023,1/28/2024
113,"First Community Financial Partners, Inc.",390-310-6330,[email],12/12/2023,7/2/2024
114,"Heron Therapeutics, Inc.  ",189-921-8108,[email],11/5/2023,3/26/2024
115,Tecnoglass Inc.,150-596-3958,[email],10/21/2023,1/31/2024
116,"Tactile Systems Technology, Inc.",274-194-5645,[email],12/22/2023,10/1/2024
117,Nova Measuring Instruments Ltd.,522-224-5935,[email],10/5/2023,5/3/2024
118,Liberty Interactive Corporation,769-305-1931,[email],11/14/2023,5/25/2024
119,Tsakos Energy Navigation Ltd,707-824-6224,[email],12/1/2023,8/4/2024
120,Invesco Plc,357-248-4295,[email],11/11/2023,3/31/2024
121,Ascendis Pharma A/S,956-153-0347,[email],11/27/2023,9/16/2024
122,John Hancock Hedged Equity & Income Fund,876-184-5535,[email],10/27/2023,2/7/2024
123,Kansas City Southern,715-925-9817,[email],10/13/2023,2/11/2024
124,Wells Fargo & Company,629-673-2511,[email],11/12/2023,9/2/2024
125,"MFA Financial, Inc.",906-151-7054,[email],12/1/2023,8/4/2024
126,Brookfield Infrastructure Partners LP,659-106-8478,[email],12/17/2023,5/24/2024
127,Boulevard Acquisition Corp. II,676-197-4285,[email],10/11/2023,5/26/2024
128,"New Ireland Fund, Inc. (The)",606-986-5039,[email],12/15/2023,3/25/2024
129,"Power Integrations, Inc.",344-132-4993,[email],10/16/2023,3/12/2024
130,Markel Corporation,812-497-3609,[email],11/2/2023,9/15/2024
131,"Arista Networks, Inc.",184-222-7385,[email],11/10/2023,3/5/2024
132,"PRA Health Sciences, Inc.",425-329-3641,[email],12/7/2023,9/25/2024
133,"Sino-Global Shipping America, Ltd.",874-131-6903,[email],10/22/2023,9/13/2024
134,Arbor Realty Trust,219-537-0875,[email],10/24/2023,5/7/2024
135,Guggenheim Credit Allocation Fund,697-663-4073,[email],11/28/2023,6/22/2024
136,New Media Investment Group Inc.,834-715-4648,[email],10/28/2023,5/14/2024
137,"Energy XXI Gulf Coast, Inc.",890-991-2316,[email],10/16/2023,2/10/2024
138,SecureWorks Corp.,296-492-1953,[email],12/1/2023,4/8/2024
139,Ciena Corporation,250-778-2037,[email],12/18/2023,6/16/2024
140,Vanguard Emerging Markets Government Bond ETF,519-603-9648,[email],11/4/2023,3/1/2024
141,Service Corporation International,131-778-8729,[email],10/14/2023,3/2/2024
142,OHA Investment Corporation,402-322-8951,[email],12/4/2023,7/13/2024
143,"James River Group Holdings, Ltd.",389-429-7319,[email],12/8/2023,4/28/2024
144,Qualstar Corporation,767-843-8044,[email],12/17/2023,2/25/2024
145,"Grifols, S.A.",693-852-4297,[email],11/13/2023,4/25/2024
146,Enel Americas S.A.,335-555-1951,[email],12/18/2023,7/16/2024
147,SM Energy Company,487-623-3710,[email],11/21/2023,2/29/2024
148,Cenovus Energy Inc,915-809-5966,[email],10/2/2023,4/23/2024
149,Dynegy Inc.,632-309-4673,[email],11/18/2023,4/8/2024
150,"Del Taco Restaurants, Inc.",221-436-2485,[email],11/20/2023,2/17/2024
151,Luna Innovations Incorporated,596-815-0250,[email],12/22/2023,5/11/2024
152,RenaissanceRe Holdings Ltd.,383-464-4011,[email],10/22/2023,1/6/2024
153,"Vantiv, Inc.",175-987-0944,[email],10/27/2023,5/11/2024
154,Nuveen Missouri Quality Municipal Income Fund,270-663-0430,[email],10/27/2023,4/2/2024
155,Prana Biotechnology Ltd,375-857-0701,[email],10/15/2023,9/21/2024
156,Rio Tinto Plc,205-751-7012,[email],12/5/2023,10/3/2024
157,"LG Display Co., Ltd.",720-652-7866,[email],10/16/2023,4/19/2024
158,General Electric Capital Corporation,650-950-0425,[email],10/21/2023,8/16/2024
159,Braskem S.A.,321-563-6563,[email],10/23/2023,7/15/2024
160,"White Mountains Insurance Group, Ltd.",860-952-3935,[email],11/30/2023,9/8/2024
161,"Maxwell Technologies, Inc.",938-513-1738,[email],10/7/2023,7/2/2024
162,Seaspan Corporation,845-723-7926,[email],11/8/2023,1/23/2024
163,Nuveen Select Tax Free Income Portfolio II,714-184-3716,[email],12/16/2023,9/16/2024
164,PowerShares High Yield Equity Dividend Achievers Portfolio,688-567-4487,[email],12/22/2023,6/2/2024
165,"ING Group, N.V.",909-156-9162,[email],11/10/2023,7/4/2024
166,Laboratory Corporation of America Holdings,802-809-0551,[email],10/26/2023,4/20/2024
167,OFG Bancorp,375-768-8543,[email],11/28/2023,2/5/2024
168,WisdomTree U.S. SmallCap Quality Dividend Growth Fund,904-746-0774,[email],11/26/2023,4/7/2024
169,"CIRCOR International, Inc.",966-971-6793,[email],10/15/2023,3/15/2024
170,Avista Healthcare Public Acquisition Corp.,208-500-1051,[email],10/27/2023,4/23/2024
171,Seaspan Corporation,412-769-4371,[email],12/20/2023,9/15/2024
172,CyrusOne Inc,449-515-1941,[email],10/10/2023,3/7/2024
173,"Goldman Sachs Group, Inc. (The)",162-476-4831,[email],10/24/2023,9/9/2024
174,"Mueller Industries, Inc.",358-175-7553,[email],12/22/2023,8/29/2024
175,"Western Gas Partners, LP",166-703-4866,[email],11/15/2023,6/17/2024
176,"Castlight Health, inc.",575-174-3295,[email],11/21/2023,3/5/2024
177,Kimco Realty Corporation,505-147-9178,[email],11/25/2023,8/27/2024
178,"Thermon Group Holdings, Inc.",692-831-8777,[email],11/11/2023,4/12/2024
179,McEwen Mining Inc.,685-563-0346,[email],10/9/2023,7/29/2024
180,Evogene Ltd.,179-394-0090,[email],11/10/2023,3/12/2024
181,"Richardson Electronics, Ltd.",750-383-0032,[email],12/2/2023,2/12/2024
182,Protective Life Corporation,780-959-6933,[email],10/13/2023,1/18/2024
183,Phillips 66 Partners LP,224-777-9531,[email],10/30/2023,8/7/2024
184,"Western Refining Logistics, LP",312-907-3780,[email],12/15/2023,6/10/2024
185,"Wal-Mart Stores, Inc.",953-388-7642,[email],12/3/2023,1/27/2024
186,Hooker Furniture Corporation,860-577-5550,[email],12/9/2023,9/27/2024
187,Shaw Communications Inc.,156-840-5009,[email],10/18/2023,8/16/2024
188,Immersion Corporation,291-885-6780,[email],10/26/2023,3/2/2024
189,"J. Jill, Inc.",374-622-6921,[email],12/9/2023,4/1/2024
190,Christopher & Banks Corporation,547-986-7245,[email],11/10/2023,6/27/2024
191,J P Morgan Chase & Co,365-437-8090,[email],10/29/2023,1/10/2024
192,Enel Chile S.A.,314-740-6490,[email],11/3/2023,2/7/2024
193,Blackrock Capital and Income Strategies Fund Inc,915-112-2594,[email],11/27/2023,6/9/2024
194,Medtronic plc,367-446-6496,[email],11/19/2023,2/9/2024
195,"Diplomat Pharmacy, Inc.",448-414-5504,[email],10/8/2023,2/14/2024
196,"Raven Industries, Inc.",551-752-4593,[email],12/9/2023,3/5/2024
197,Leaf Group Ltd.,314-639-9773,[email],12/21/2023,9/10/2024
198,"Nike, Inc.",204-919-2254,[email],11/9/2023,6/26/2024
199,eGain Corporation,646-815-6318,[email],10/31/2023,7/6/2024
200,"Banco Santander, S.A.",475-876-8357,[email],10/11/2023,2/25/2024
201,"NeoGenomics, Inc.",136-520-0666,[email],10/24/2023,10/5/2024
202,"SS&C Technologies Holdings, Inc.",193-975-0752,[email],11/25/2023,2/5/2024
203,"Golub Capital BDC, Inc.",322-361-2574,[email],12/1/2023,2/14/2024
204,"First Savings Financial Group, Inc.",987-984-9345,[email],10/11/2023,8/23/2024
205,"Cable One, Inc.",547-169-8765,[email],11/26/2023,2/28/2024
206,"HFF, Inc.",907-601-0780,[email],10/28/2023,3/1/2024
207,Ally Financial Inc.,241-804-8003,[email],10/5/2023,8/8/2024
208,Garmin Ltd.,189-964-8647,[email],11/19/2023,8/25/2024
209,"Ascent Capital Group, Inc.",182-369-5471,[email],12/17/2023,8/29/2024
210,ACNB Corporation,773-368-3877,[email],11/11/2023,7/4/2024
211,"Maiden Holdings, Ltd.",119-218-9367,[email],12/6/2023,5/9/2024
212,"SmartFinancial, Inc.",402-507-7781,[email],10/24/2023,3/20/2024
213,Invesco California Value Municipal Income Trust,701-624-7976,[email],10/14/2023,5/4/2024
214,LCNB Corporation,108-978-1953,[email],12/3/2023,6/5/2024
215,"Alon USA Partners, LP",196-573-5391,[email],12/21/2023,6/20/2024
216,"BioCryst Pharmaceuticals, Inc.",175-880-0372,[email],10/2/2023,3/8/2024
217,"JA Solar Holdings, Co., Ltd.",192-992-5389,[email],11/4/2023,6/3/2024
218,Orion Engineered Carbons S.A,657-165-8692,[email],11/2/2023,5/10/2024
219,Wayfair Inc.,467-926-7362,[email],11/19/2023,7/4/2024
220,"Del Taco Restaurants, Inc.",533-102-1947,[email],10/27/2023,5/7/2024
221,"Rush Enterprises, Inc.",462-110-2049,[email],10/8/2023,6/10/2024
222,"TerraVia Holdings, Inc.",233-364-7761,[email],10/17/2023,7/23/2024
223,American Tower Corporation (REIT),715-319-2957,[email],12/5/2023,7/3/2024
224,"Yum! Brands, Inc.",736-294-5412,[email],11/4/2023,6/5/2024
225,Mountain Province Diamonds Inc.,104-826-9402,[email],10/11/2023,6/15/2024
226,Service Corporation International,458-948-5354,[email],11/29/2023,8/9/2024
227,Global X Conscious Companies ETF,598-454-8285,[email],12/10/2023,3/5/2024
228,"SuperCom, Ltd.",493-516-7121,[email],11/28/2023,9/1/2024
229,"Rexford Industrial Realty, Inc.",712-162-8644,[email],10/20/2023,8/7/2024
230,ChannelAdvisor Corporation,915-756-8998,[email],10/24/2023,3/28/2024
231,"Vectrus, Inc.",146-752-4564,[email],11/9/2023,3/26/2024
232,"Insmed, Inc.",829-347-3570,[email],10/27/2023,2/14/2024
233,Cincinnati Financial Corporation,230-481-2508,[email],12/12/2023,9/5/2024
234,TravelCenters of America LLC,349-656-3824,[email],11/24/2023,1/30/2024
235,Cooper Tire & Rubber Company,912-459-1664,[email],11/15/2023,9/14/2024
236,First Trust RBA Quality Income ETF,788-292-9914,[email],10/31/2023,7/17/2024
237,Crawford & Company,927-562-4872,[email],11/26/2023,10/12/2024
238,Seaspan Corporation,896-344-0036,[email],11/28/2023,10/12/2024
239,Approach Resources Inc.,599-113-0504,[email],12/7/2023,6/14/2024
240,Adtalem Global Education Inc.,485-628-0355,[email],11/29/2023,5/26/2024
241,"German American Bancorp, Inc.",336-871-6797,[email],12/7/2023,9/5/2024
242,Vanguard Intermediate-Term Corporate Bond ETF,837-227-8271,[email],11/19/2023,1/4/2024
243,SVB Financial Group,506-410-6459,[email],10/11/2023,4/20/2024
244,Bank of America Corporation,771-374-7216,[email],11/18/2023,5/7/2024
245,Zoetis Inc.,219-250-2450,[email],11/9/2023,10/4/2024
246,SodaStream International Ltd.,129-385-1539,[email],10/5/2023,9/14/2024
247,"Green Brick Partners, Inc.",122-234-5041,[email],10/12/2023,6/17/2024
248,Avista Healthcare Public Acquisition Corp.,857-555-1224,[email],12/12/2023,8/30/2024
249,AZZ Inc.,630-744-7793,[email],12/6/2023,4/19/2024
