SupplierID  ,SupplierName,ContactPhone ,ContactEmail ,CreationDate ,LastUpdated 
250,Bank of America Corporation,395-147-6175,[email],10/6/2023,7/31/2024
251,Western Asset Investment Grade Defined Opportunity Trust Inc.,274-572-0998,[email],10/4/2023,7/2/2024
252,Nuveen Tax-Advantaged Total Return Strategy Fund,101-219-1207,[email],10/3/2023,9/19/2024
253,R.R. Donnelley & Sons Company,284-425-9212,[email],10/26/2023,10/1/2024
254,"P.A.M. Transportation Services, Inc.",715-797-9296,[email],10/1/2023,3/14/2024
255,"Hamilton Bancorp, Inc.",212-770-1958,[email],12/20/2023,7/25/2024
256,Ramco-Gershenson Properties Trust,920-434-4020,[email],12/15/2023,5/20/2024
257,"AVEO Pharmaceuticals, Inc.",562-971-5343,[email],11/16/2023,6/29/2024
258,"Overstock.com, Inc.",404-317-0548,[email],11/25/2023,2/9/2024
259,"SeaChange International, Inc.",747-922-1462,[email],12/6/2023,2/5/2024
260,DTE Energy Company,931-208-8871,[email],11/23/2023,8/15/2024
261,Mechel PAO,193-611-5688,[email],11/21/2023,5/20/2024
262,Wells Fargo & Company,478-703-7919,[email],11/2/2023,10/3/2024
263,"RigNet, Inc.",692-563-8482,[email],12/9/2023,1/21/2024
264,"Waterstone Financial, Inc.",551-635-7394,[email],10/20/2023,3/25/2024
265,Cadence Bancorporation,864-982-5765,[email],10/13/2023,7/24/2024
266,"Pfizer, Inc.",702-388-4903,[email],10/24/2023,1/10/2024
267,"Nasdaq, Inc.",256-425-0630,[email],10/15/2023,1/12/2024
268,OM Asset Management plc,249-294-7895,[email],11/20/2023,1/24/2024
269,Northrop Grumman Corporation,422-538-6260,[email],12/14/2023,4/9/2024
270,"Praxair, Inc.",438-385-6196,[email],12/15/2023,9/18/2024
271,PowerShares Nasdaq Internet Portfolio,458-758-7395,[email],12/3/2023,8/8/2024
272,Pacific Special Acquisition Corp.,427-238-7618,[email],12/4/2023,4/15/2024
273,Harsco Corporation,829-738-1494,[email],10/8/2023,5/14/2024
274,Dover Downs Gaming & Entertainment Inc,779-127-6622,[email],12/4/2023,7/1/2024
275,"Malibu Boats, Inc.",527-287-7389,[email],11/8/2023,6/19/2024
276,"Zimmer Biomet Holdings, Inc.",842-892-2039,[email],10/17/2023,9/17/2024
277,Frank's International N.V.,464-190-8829,[email],10/1/2023,9/11/2024
278,Semgroup Corporation,220-923-6462,[email],11/16/2023,7/26/2024
279,"Nord Anglia Education, Inc.",535-499-5090,[email],12/12/2023,2/15/2024
280,"Cedar Realty Trust, Inc.",621-831-8119,[email],11/16/2023,1/20/2024
281,"Colony NorthStar, Inc.",428-728-4563,[email],10/27/2023,7/3/2024
282,"CenterState Banks, Inc.",961-959-5883,[email],12/17/2023,8/19/2024
283,ClearBridge All Cap Growth ETF,360-813-0960,[email],12/13/2023,2/1/2024
284,"ModusLink Global Solutions, Inc",316-261-1320,[email],10/27/2023,1/16/2024
285,PIMCO Dynamic Credit and Mortgage Income Fund,542-568-5852,[email],12/15/2023,2/2/2024
286,GCP Applied Technologies Inc.,289-815-5464,[email],12/2/2023,3/26/2024
287,Eagle Point Credit Company Inc.,737-734-4225,[email],12/16/2023,1/31/2024
288,Kroger Company (The),403-353-7462,[email],10/14/2023,3/19/2024
289,Array BioPharma Inc.,817-384-0028,[email],10/17/2023,7/3/2024
290,Modine Manufacturing Company,863-216-6240,[email],10/13/2023,6/17/2024
291,"NetScout Systems, Inc.",508-340-6379,[email],11/8/2023,4/29/2024
292,Inphi Corporation,869-557-0524,[email],11/23/2023,3/25/2024
293,"CenturyLink, Inc.",993-559-7971,[email],11/5/2023,3/5/2024
294,H. B. Fuller Company,877-107-8700,[email],12/16/2023,7/24/2024
295,"Selective Insurance Group, Inc.",123-904-3486,[email],11/2/2023,2/4/2024
296,Celyad SA,361-749-3759,[email],10/12/2023,4/14/2024
297,"Teligent, Inc.",791-477-8420,[email],12/8/2023,2/2/2024
298,"Seres Therapeutics, Inc.",363-102-5178,[email],11/8/2023,2/23/2024
299,"Care Capital Properties, Inc.",120-777-9712,[email],10/24/2023,4/25/2024
300,Costamare Inc.,333-222-9046,[email],11/6/2023,8/20/2024
301,Invesco Trust for Investment Grade Municipals,608-965-7378,[email],11/28/2023,8/22/2024
302,Kayne Anderson MLP Investment Company,465-317-7075,[email],11/21/2023,10/1/2024
303,First Trust Nasdaq Bank ETF,685-324-0486,[email],10/7/2023,1/12/2024
304,LSI Industries Inc.,289-682-7515,[email],10/24/2023,4/17/2024
305,"Blackrock MuniYield California Fund, Inc.",515-440-0404,[email],10/19/2023,10/1/2024
306,National Steel Company,782-916-2826,[email],11/19/2023,5/6/2024
307,First Trust Cloud Computing ETF,184-831-8302,[email],11/28/2023,7/20/2024
308,"Trevena, Inc.",171-800-6473,[email],11/2/2023,1/13/2024
309,International Paper Company,898-403-6068,[email],10/1/2023,4/25/2024
310,Flaherty & Crumrine Preferred Income Opportunity Fund Inc,372-749-7746,[email],12/14/2023,2/22/2024
311,"j2 Global, Inc.",852-648-9645,[email],10/7/2023,4/23/2024
312,Aradigm Corporation,245-830-8986,[email],12/21/2023,6/4/2024
313,Westmoreland Coal Company,101-758-7167,[email],12/9/2023,7/11/2024
314,"Watsco, Inc.",357-810-0347,[email],10/17/2023,10/12/2024
315,FlexShares Credit-Scored US Long Corporate Bond Index Fund,470-127-3976,[email],10/13/2023,7/27/2024
316,"Dreyfus Strategic Municipals, Inc.",967-303-3522,[email],12/13/2023,3/3/2024
317,Qwest Corporation,543-566-9558,[email],10/24/2023,2/8/2024
318,"Continental Resources, Inc.",404-838-8704,[email],10/15/2023,5/4/2024
319,Medley Capital Corporation,699-326-0470,[email],10/2/2023,1/8/2024
320,Madison Covered Call & Equity Strategy Fund,704-477-5316,[email],10/24/2023,8/14/2024
321,"Green Brick Partners, Inc.",630-949-9177,[email],12/19/2023,9/27/2024
322,Invesco Municipal Income Opportunities Trust,435-662-5420,[email],10/5/2023,3/9/2024
323,ASA Gold and Precious Metals Limited,313-951-6088,[email],11/18/2023,6/16/2024
324,"Boston Private Financial Holdings, Inc.",216-258-4895,[email],10/6/2023,4/2/2024
325,X-Links Silver Shares Covered Call ETN,304-658-3423,[email],10/14/2023,2/23/2024
326,"Forrester Research, Inc.",602-115-0850,[email],11/10/2023,8/5/2024
327,Canterbury Park Holding Corporation,265-209-7147,[email],11/16/2023,4/7/2024
328,"Zynerba Pharmaceuticals, Inc.",616-712-0770,[email],10/11/2023,7/15/2024
329,"Lantronix, Inc.",179-122-9074,[email],10/24/2023,6/7/2024
330,TransCanada Corporation,720-719-3107,[email],10/30/2023,3/21/2024
331,Biglari Holdings Inc.,687-668-4701,[email],10/29/2023,9/16/2024
332,Centrais Electricas Brasileiras S.A.- Eletrobras,772-497-7312,[email],11/16/2023,9/2/2024
333,SandRidge Mississippian Trust II,350-314-9248,[email],10/23/2023,2/15/2024
334,Graco Inc.,147-809-2786,[email],11/8/2023,5/1/2024
335,Quinpario Acquisition Corp. 2,531-425-2177,[email],12/21/2023,9/14/2024
336,"Vishay Precision Group, Inc.",769-636-1797,[email],11/20/2023,9/26/2024
337,"Lakeland Bancorp, Inc.",312-181-7079,[email],10/31/2023,2/4/2024
338,CME Group Inc.,512-205-6292,[email],10/25/2023,3/7/2024
339,Hutchison China MediTech Limited,981-560-9760,[email],11/15/2023,4/1/2024
340,"LM Funding America, Inc.",833-240-8120,[email],10/18/2023,9/26/2024
341,Ivy NextShares,247-876-4567,[email],12/15/2023,9/16/2024
342,Lipocine Inc.,874-978-0051,[email],10/17/2023,1/1/2024
343,Electrum Special Acquisition Corporation,363-716-0052,[email],12/11/2023,7/16/2024
344,"National Bankshares, Inc.",112-673-0828,[email],12/1/2023,7/31/2024
345,Capital One Financial Corporation,986-900-1184,[email],12/10/2023,2/29/2024
346,"Peak Resorts, Inc.",570-525-3628,[email],11/19/2023,7/7/2024
347,Canadian National Railway Company,622-896-3442,[email],10/3/2023,7/4/2024
348,"Barrett Business Services, Inc.",780-100-1885,[email],11/22/2023,4/17/2024
349,"WhiteHorse Finance, Inc.",947-779-2033,[email],11/16/2023,8/26/2024
350,Stellar Acquisition III Inc.,827-516-0693,[email],11/9/2023,4/23/2024
351,"Pepsico, Inc.",736-664-7355,[email],10/13/2023,5/21/2024
352,"Axsome Therapeutics, Inc.",411-127-5044,[email],12/4/2023,1/25/2024
353,Astrotech Corporation,483-566-6912,[email],11/7/2023,3/25/2024
354,"Destination XL Group, Inc.",385-127-6058,[email],10/23/2023,1/21/2024
355,"TRACON Pharmaceuticals, Inc.",228-482-4418,[email],11/4/2023,1/3/2024
356,Legg Mason Global Infrastructure ETF,666-600-5857,[email],10/29/2023,7/16/2024
357,PartnerRe Ltd.,746-172-5056,[email],12/6/2023,5/13/2024
358,American Homes 4 Rent,130-878-4830,[email],11/22/2023,10/2/2024
359,Assured Guaranty Ltd.,126-887-0985,[email],12/13/2023,10/13/2024
360,"Ardelyx, Inc.",476-142-0286,[email],10/7/2023,3/26/2024
361,Allstate Corporation (The),541-467-8784,[email],11/7/2023,10/1/2024
362,"Deswell Industries, Inc.",503-278-4284,[email],12/15/2023,8/6/2024
363,"Mota Group, Inc.",497-926-3798,[email],12/22/2023,7/17/2024
364,Ares Commercial Real Estate Corporation,602-994-5814,[email],10/31/2023,5/6/2024
365,"Apollo Global Management, LLC",882-693-7648,[email],12/1/2023,10/2/2024
366,"China Customer Relations Centers, Inc.",444-646-0893,[email],10/27/2023,9/28/2024
367,BB&T Corporation,751-695-7051,[email],11/21/2023,3/22/2024
368,"Donnelley Financial Solutions, Inc.",571-596-1560,[email],10/30/2023,10/2/2024
369,Oasmia Pharmaceutical AB,957-585-3533,[email],11/10/2023,7/13/2024
370,"Enzo Biochem, Inc.",744-992-9685,[email],10/11/2023,2/13/2024
371,Caesars Entertainment Corporation,427-533-6809,[email],12/8/2023,4/26/2024
372,Curtiss-Wright Corporation,520-808-2577,[email],12/2/2023,3/23/2024
373,RiceBran Technologies,687-970-0982,[email],11/1/2023,6/17/2024
374,"Blackrock MuniYield Fund, Inc.",699-315-1540,[email],10/24/2023,10/7/2024
375,"PNC Financial Services Group, Inc. (The)",350-760-7795,[email],10/14/2023,7/4/2024
376,First Trust Small Cap Growth AlphaDEX Fund,925-478-2594,[email],12/4/2023,7/9/2024
377,"Conifer Holdings, Inc.",443-320-6040,[email],11/1/2023,3/7/2024
378,Novelion Therapeutics Inc. ,300-760-7899,[email],10/13/2023,4/27/2024
379,Honeywell International Inc.,595-442-0390,[email],10/31/2023,7/5/2024
380,First Trust Low Duration Opportunities ETF,203-475-6147,[email],10/17/2023,8/6/2024
381,WisdomTree Germany Hedged Equity Fund,783-291-0828,[email],11/26/2023,7/16/2024
382,Domtar Corporation,818-175-2293,[email],11/19/2023,5/11/2024
383,PAVmed Inc.,939-901-6812,[email],11/27/2023,6/15/2024
384,"TriNet Group, Inc.",767-988-5006,[email],12/4/2023,1/23/2024
385,Ohio Valley Banc Corp.,477-813-1717,[email],10/25/2023,5/31/2024
386,Cherokee Inc.,460-176-3052,[email],11/24/2023,1/27/2024
387,"Spark Energy, Inc.",387-122-3693,[email],11/23/2023,4/23/2024
388,Walt Disney Company (The),449-785-1628,[email],12/14/2023,2/18/2024
389,Orthofix International N.V.,234-826-1952,[email],10/11/2023,7/8/2024
390,First Trust Rising Dividend Achievers ETF,980-377-7329,[email],11/19/2023,9/14/2024
391,"RF Industries, Ltd.",303-251-1213,[email],10/10/2023,1/26/2024
392,Shire plc,649-380-2730,[email],10/6/2023,10/1/2024
393,Umpqua Holdings Corporation,362-836-1597,[email],10/1/2023,5/23/2024
394,First Trust Low Beta Income ETF,509-793-1398,[email],11/18/2023,4/24/2024
395,"Omega Flex, Inc.",221-823-8726,[email],11/5/2023,2/12/2024
396,"MetLife, Inc.",924-510-4790,[email],10/9/2023,2/3/2024
397,CM Finance Inc,762-532-3167,[email],10/10/2023,4/7/2024
398,Air Lease Corporation,354-196-8683,[email],10/2/2023,7/9/2024
399,Brown Forman Corporation,830-316-6039,[email],10/27/2023,9/25/2024
400,Duke Energy Corporation,898-847-7181,[email],11/6/2023,2/7/2024
401,VelocityShares 3x Long Gold ETN,440-507-1918,[email],11/19/2023,3/20/2024
402,"Timberland Bancorp, Inc.",776-296-3374,[email],12/4/2023,8/11/2024
403,"Fortune Brands Home & Security, Inc.",843-918-6393,[email],10/15/2023,1/7/2024
404,Resource Capital Corp.,352-818-2733,[email],11/9/2023,6/9/2024
405,Apollo Commercial Real Estate Finance,721-759-9479,[email],11/5/2023,1/12/2024
406,"Tremor Video, Inc.",464-756-6728,[email],10/10/2023,3/17/2024
407,PAVmed Inc.,712-906-6687,[email],10/1/2023,10/3/2024
408,"Piedmont Office Realty Trust, Inc.",489-441-5915,[email],11/30/2023,5/4/2024
409,Brookfield DTLA Inc.,494-382-0870,[email],11/5/2023,3/9/2024
410,"New York Mortgage Trust, Inc.",195-123-7806,[email],10/6/2023,9/18/2024
411,"T. Rowe Price Group, Inc.",508-671-2653,[email],10/18/2023,6/2/2024
412,"Cara Therapeutics, Inc.",834-474-3456,[email],11/15/2023,4/3/2024
413,LaSalle Hotel Properties,185-890-4301,[email],12/19/2023,5/26/2024
414,"Helmerich & Payne, Inc.",546-967-6874,[email],11/16/2023,3/25/2024
415,Apple Inc.,126-247-2073,[email],12/5/2023,7/26/2024
416,Blackrock MuniYield Investment Fund,958-326-9234,[email],10/10/2023,3/23/2024
417,"Gabelli Convertible and Income Securities Fund, Inc. (The)",533-596-4185,[email],11/30/2023,1/12/2024
418,"Natuzzi, S.p.A.",387-322-9015,[email],10/30/2023,3/10/2024
419,SPDR Dorsey Wright Fixed Income Allocation ETF,245-262-3160,[email],10/23/2023,6/21/2024
420,PowerShares S&P SmallCap Consumer Discretionary Portfolio,805-980-4838,[email],12/8/2023,9/5/2024
421,"Natuzzi, S.p.A.",995-965-1024,[email],10/11/2023,8/13/2024
422,"Weis Markets, Inc.",449-500-0249,[email],11/10/2023,5/12/2024
423,Graham Holdings Company,288-332-4633,[email],12/6/2023,7/3/2024
424,Western Asset Investment Grade Defined Opportunity Trust Inc.,344-917-1043,[email],12/8/2023,5/16/2024
425,"New York Mortgage Trust, Inc.",480-963-0359,[email],10/11/2023,4/29/2024
426,"eHealth, Inc.",830-163-6210,[email],12/16/2023,6/19/2024
427,Blackrock California Municipal 2018 Term Trust,872-117-6727,[email],12/22/2023,4/20/2024
428,Citigroup Inc.,236-625-5200,[email],10/7/2023,5/1/2024
429,Hornbeck Offshore Services,483-272-0772,[email],11/8/2023,1/28/2024
430,"Meridian Bancorp, Inc.",971-233-9529,[email],10/10/2023,1/16/2024
431,Novo Nordisk A/S,678-197-3570,[email],11/4/2023,3/27/2024
432,MGC Diagnostics Corporation,673-830-7803,[email],11/20/2023,9/17/2024
433,"Energy Transfer Partners, L.P.",239-827-3606,[email],12/10/2023,5/13/2024
434,CM Finance Inc,416-624-8146,[email],12/19/2023,3/30/2024
435,First Trust Small Cap Growth AlphaDEX Fund,783-338-0389,[email],11/6/2023,8/23/2024
436,"Ormat Technologies, Inc.",235-613-6472,[email],11/4/2023,3/21/2024
437,"Pier 1 Imports, Inc.",652-850-0856,[email],11/4/2023,3/13/2024
438,Generac Holdlings Inc.,739-200-3586,[email],11/17/2023,7/16/2024
439,CVD Equipment Corporation,577-146-9120,[email],11/9/2023,5/26/2024
440,Invesco Pennsylvania Value Municipal Income Trust,759-992-0343,[email],12/7/2023,5/1/2024
441,"Nustar GP Holdings, LLC",883-812-7593,[email],11/8/2023,5/10/2024
442,"Western Asset High Income Opportunity Fund, Inc.",268-273-0450,[email],12/22/2023,2/28/2024
443,Cross Timbers Royalty Trust,667-226-0223,[email],11/14/2023,9/12/2024
444,"West Pharmaceutical Services, Inc.",643-982-7501,[email],10/13/2023,3/29/2024
445,VelocityShares 3x Long Gold ETN,842-882-7067,[email],10/18/2023,2/12/2024
446,Scudder Strategic Income Trust,796-884-5284,[email],12/11/2023,9/14/2024
447,"Meta Financial Group, Inc.",867-477-8604,[email],10/22/2023,9/15/2024
448,The Intergroup Corporation,634-148-2093,[email],12/13/2023,1/19/2024
449,Cameco Corporation,179-943-4754,[email],10/3/2023,5/1/2024
450,"TerraForm Global, Inc.",278-659-4412,[email],10/17/2023,5/17/2024
451,Trustmark Corporation,892-322-7668,[email],11/15/2023,9/29/2024
452,Williams Partners LP,920-737-6981,[email],12/12/2023,5/26/2024
453,Jensyn Acquistion Corp.,514-793-4783,[email],11/18/2023,8/18/2024
454,"Skechers U.S.A., Inc.",435-496-9490,[email],11/25/2023,4/3/2024
455,LendingClub Corporation,300-880-4240,[email],11/28/2023,1/25/2024
456,Ares Management L.P.,792-701-7599,[email],12/21/2023,6/27/2024
457,"Newpark Resources, Inc.",979-155-7764,[email],12/20/2023,6/18/2024
458,Public Service Enterprise Group Incorporated,975-824-3096,[email],12/11/2023,10/5/2024
459,VictoryShares US Discovery Enhanced Volatility Wtd ETF,928-876-5076,[email],11/10/2023,9/20/2024
460,Morgan Stanley,197-800-2149,[email],12/11/2023,5/5/2024
461,Constellium N.V.,942-735-2548,[email],10/20/2023,5/9/2024
462,New Senior Investment Group Inc.,823-692-4626,[email],11/8/2023,10/13/2024
463,"Blackrock Debt Strategies Fund, Inc.",527-350-0503,[email],12/5/2023,1/15/2024
464,"Onconova Therapeutics, Inc.",697-114-9019,[email],10/11/2023,5/13/2024
465,Medley Management Inc.,880-730-7945,[email],11/4/2023,2/8/2024
466,Trillium Therapeutics Inc.,444-274-3963,[email],11/17/2023,5/4/2024
467,International Game Technology,348-726-4578,[email],11/3/2023,1/25/2024
468,"Streamline Health Solutions, Inc.",663-211-9124,[email],10/30/2023,3/13/2024
469,Orix Corp Ads,185-500-4508,[email],12/5/2023,2/17/2024
470,Nuveen New York Quality Municipal Income Fund,460-763-3393,[email],11/18/2023,6/13/2024
471,Axar Acquisition Corp.,514-743-6205,[email],12/20/2023,4/6/2024
472,"Cadence Design Systems, Inc.",290-671-5831,[email],10/9/2023,10/3/2024
473,Plexus Corp.,832-385-1017,[email],11/6/2023,3/29/2024
474,Gabelli Dividend,131-501-2866,[email],10/17/2023,1/14/2024
475,Nuveen Tax-Advantaged Total Return Strategy Fund,787-565-3050,[email],10/10/2023,3/20/2024
476,Sirius XM Holdings Inc.,278-273-0442,[email],11/6/2023,4/19/2024
477,"W.W. Grainger, Inc.",664-844-1843,[email],11/21/2023,5/21/2024
478,Nuveen Real Estate Fund,472-813-4929,[email],11/23/2023,4/23/2024
479,"Cutera, Inc.",756-108-2743,[email],11/1/2023,7/22/2024
480,"Buckle, Inc. (The)",502-758-0232,[email],10/8/2023,1/30/2024
481,PennyMac Mortgage Investment Trust,843-709-4894,[email],12/21/2023,1/1/2024
482,"Popular, Inc.",229-343-3385,[email],10/6/2023,7/13/2024
483,"Customers Bancorp, Inc",893-641-5015,[email],12/3/2023,5/23/2024
484,Ion Geophysical Corporation,380-625-9267,[email],10/18/2023,10/12/2024
485,ATA Inc.,579-755-3367,[email],12/20/2023,7/31/2024
486,Scholastic Corporation,367-113-3237,[email],10/5/2023,5/12/2024
487,"Mitcham Industries, Inc.",567-330-9209,[email],10/7/2023,6/8/2024
488,"PCM, Inc.",516-564-6499,[email],10/13/2023,3/28/2024
489,BSQUARE Corporation,440-540-3217,[email],10/21/2023,8/21/2024
490,iShares FTSE EPRA/NAREIT Global Real Estate ex-U.S. Index Fund,607-200-7569,[email],10/19/2023,6/3/2024
491,"Healthcare Trust of America, Inc.",728-554-7509,[email],12/12/2023,9/11/2024
492,Vornado Realty Trust,308-527-9808,[email],10/30/2023,3/16/2024
493,Sprague Resources LP,156-158-0014,[email],11/16/2023,1/20/2024
494,"AmTrust Financial Services, Inc.",861-369-9180,[email],10/26/2023,2/16/2024
495,"Old Dominion Freight Line, Inc.",579-515-8598,[email],10/22/2023,9/27/2024
496,UNITIL Corporation,765-548-3508,[email],11/14/2023,9/22/2024
