SupplierID  ,SupplierName,ContactPhone ,ContactEmail ,CreationDate ,LastUpdated 
497,"Retrophin, Inc.",233-585-1488,[email],10/19/2023,10/4/2024
498,"DASAN Zhone Solutions, Inc.",806-239-1280,[email],10/14/2023,8/14/2024
499,First Internet Bancorp,310-328-7128,[email],10/30/2023,8/18/2024
500,"The First Bancshares, Inc.",110-828-3548,[email],10/18/2023,5/13/2024
501,Global X Longevity Thematic ETF,616-843-1027,[email],12/19/2023,6/30/2024
502,Otter Tail Corporation,566-156-6763,[email],10/2/2023,8/18/2024
503,Western Asset Variable Rate Strategic Fund Inc.,866-791-2028,[email],10/20/2023,9/13/2024
504,Atlantic Coast Financial Corporation,255-304-9030,[email],10/26/2023,10/11/2024
505,"NeoGenomics, Inc.",164-428-1402,[email],12/1/2023,7/12/2024
506,"Dime Community Bancshares, Inc.",171-149-5934,[email],10/4/2023,2/17/2024
507,iRadimed Corporation,662-444-8922,[email],10/13/2023,3/12/2024
508,Quotient Technology Inc.,339-599-7617,[email],10/18/2023,6/8/2024
509,IHS Markit Ltd.,123-534-8784,[email],11/10/2023,9/9/2024
510,"AMERIPRISE FINANCIAL SERVICES, INC.",578-521-0763,[email],10/2/2023,3/15/2024
511,LPL Financial Holdings Inc.,502-521-7629,[email],11/16/2023,4/2/2024
512,"Gyrodyne , LLC",515-704-7727,[email],10/30/2023,3/3/2024
513,WisdomTree Emerging Markets Consumer Growth Fund,178-843-9293,[email],11/12/2023,10/1/2024
514,First Trust MLP and Energy Income Fund,679-401-2263,[email],12/5/2023,7/19/2024
515,Tata Motors Ltd,139-727-6112,[email],10/5/2023,8/5/2024
516,Barington/Hilco Acquisition Corp.,400-179-3198,[email],12/13/2023,1/7/2024
517,"GNC Holdings, Inc.",550-144-3689,[email],11/3/2023,3/17/2024
518,"Limelight Networks, Inc.",434-740-7015,[email],11/24/2023,9/13/2024
519,"Liquidity Services, Inc.",415-546-0676,[email],10/10/2023,2/15/2024
520,Buenaventura Mining Company Inc.,415-523-5304,[email],11/27/2023,3/15/2024
521,"American Financial Group, Inc.",713-748-6710,[email],10/20/2023,6/26/2024
522,Matlin & Partners Acquisition Corporation,151-312-4166,[email],10/16/2023,6/25/2024
523,"Alteryx, Inc.",781-759-9638,[email],10/6/2023,9/16/2024
524,"China HGS Real Estate, Inc.",821-230-2509,[email],11/3/2023,1/20/2024
525,Ciena Corporation,960-301-5167,[email],10/17/2023,3/29/2024
526,Orix Corp Ads,463-783-4837,[email],12/14/2023,3/15/2024
527,"SPI Energy Co., Ltd.",291-285-0207,[email],10/31/2023,1/27/2024
528,"Care Capital Properties, Inc.",609-445-8944,[email],11/28/2023,8/13/2024
529,CyrusOne Inc,484-118-7266,[email],10/28/2023,7/2/2024
530,Diffusion Pharmaceuticals Inc.,823-428-5206,[email],10/22/2023,8/22/2024
531,"VeriSign, Inc.",550-268-9772,[email],11/29/2023,1/10/2024
532,RenaissanceRe Holdings Ltd.,686-623-6448,[email],11/4/2023,5/26/2024
533,Stamps.com Inc.,878-300-3970,[email],11/3/2023,4/2/2024
534,CME Group Inc.,240-783-8736,[email],11/27/2023,2/11/2024
535,Kronos Worldwide Inc,557-984-3824,[email],10/30/2023,2/21/2024
536,"MedEquities Realty Trust, Inc.",291-366-8637,[email],11/7/2023,6/7/2024
537,3M Company,977-533-6033,[email],10/7/2023,1/19/2024
538,"AgroFresh Solutions, Inc.",425-513-6282,[email],10/15/2023,6/24/2024
539,"Valeant Pharmaceuticals International, Inc.",156-217-1646,[email],12/5/2023,3/11/2024
540,"Charter Communications, Inc.",752-484-4673,[email],12/12/2023,2/1/2024
541,"Voya Infrastructure, Industrials and Materials Fund",273-384-1545,[email],10/24/2023,4/14/2024
542,"Hemisphere Media Group, Inc.",911-386-8409,[email],10/13/2023,3/31/2024
543,National General Holdings Corp,234-791-0808,[email],11/23/2023,3/14/2024
544,Hilton Grand Vacations Inc.,540-564-1573,[email],10/16/2023,5/27/2024
545,Saratoga Investment Corp,729-948-1501,[email],12/9/2023,8/23/2024
546,"Vocera Communications, Inc.",754-893-3704,[email],11/1/2023,9/24/2024
547,"StealthGas, Inc.",925-895-9424,[email],11/10/2023,4/21/2024
548,"Lazard World Dividend & Income Fund, Inc.",462-570-3712,[email],10/14/2023,3/3/2024
549,Unum Group,334-353-4028,[email],12/2/2023,7/8/2024
550,JMP Group LLC,219-542-4802,[email],10/7/2023,5/3/2024
551,Concurrent Computer Corporation,789-850-9649,[email],12/2/2023,7/23/2024
552,Salesforce.com Inc,825-877-4953,[email],10/28/2023,5/3/2024
553,"Onvia, Inc.",217-932-6712,[email],10/30/2023,8/27/2024
554,BOK Financial Corporation,718-749-5002,[email],11/28/2023,8/20/2024
555,Companhia Brasileira de Distribuicao,181-396-0410,[email],10/16/2023,9/21/2024
556,"WEC Energy Group, Inc.",995-644-4878,[email],12/1/2023,9/28/2024
557,Balchem Corporation,608-463-7666,[email],12/13/2023,9/27/2024
558,LCI Industries ,999-281-4411,[email],10/30/2023,3/16/2024
559,"Haverty Furniture Companies, Inc.",487-840-6014,[email],11/12/2023,5/28/2024
560,Barrick Gold Corporation,869-875-5758,[email],10/6/2023,1/22/2024
561,"Under Armour, Inc.",640-816-1633,[email],10/19/2023,9/3/2024
562,Ophthotech Corporation,529-180-5522,[email],11/10/2023,5/2/2024
563,CyberOptics Corporation,879-544-5945,[email],12/6/2023,3/11/2024
564,"Crossroads Systems, Inc.",415-539-2492,[email],10/2/2023,2/20/2024
565,"Obalon Therapeutics, Inc.",521-944-1689,[email],11/28/2023,1/15/2024
566,"Argo Group International Holdings, Ltd.",235-671-8407,[email],10/4/2023,9/30/2024
567,"Vertex Energy, Inc",656-975-9641,[email],10/24/2023,3/5/2024
568,"Sunworks, Inc.",714-613-8682,[email],11/7/2023,7/5/2024
569,Crestwood Equity Partners LP,588-722-1247,[email],11/17/2023,5/8/2024
570,"Beazer Homes USA, Inc.",430-620-3396,[email],10/7/2023,1/22/2024
571,"CB Financial Services, Inc.",109-792-2970,[email],10/25/2023,7/19/2024
572,Eagle Point Credit Company Inc.,189-575-4686,[email],11/26/2023,9/18/2024
573,"Tailored Brands, Inc.",635-804-0130,[email],11/17/2023,5/18/2024
574,"Watsco, Inc.",254-550-1737,[email],11/30/2023,6/19/2024
575,Baytex Energy Corp,579-601-1236,[email],12/17/2023,6/10/2024
576,Atomera Incorporated,464-311-8976,[email],10/21/2023,3/25/2024
577,"Nexstar Media Group, Inc.",725-684-2517,[email],11/23/2023,9/11/2024
578,CarMax Inc,717-307-2921,[email],10/21/2023,3/30/2024
579,Eastern Company (The),516-833-1217,[email],10/8/2023,8/30/2024
580,"Entergy Arkansas, Inc.",320-498-8758,[email],11/3/2023,7/19/2024
581,Conyers Park Acquisition Corp.,384-365-5226,[email],12/22/2023,6/17/2024
582,Aflac Incorporated,559-143-9927,[email],11/1/2023,6/18/2024
583,Macro Bank Inc.,995-211-9391,[email],11/20/2023,9/1/2024
584,Fluor Corporation,951-804-2097,[email],11/27/2023,10/5/2024
585,Uniti Group Inc.,345-461-9022,[email],12/4/2023,7/16/2024
586,Gabelli Utility Trust (The),817-140-6369,[email],10/22/2023,5/4/2024
587,"Himax Technologies, Inc.",305-702-2043,[email],12/2/2023,2/9/2024
588,Banner Corporation,744-182-7841,[email],10/3/2023,4/15/2024
589,Fluidigm Corporation,131-354-7371,[email],12/1/2023,7/26/2024
590,"China Advanced Construction Materials Group, Inc.",995-617-9848,[email],10/18/2023,1/8/2024
591,"Aerohive Networks, Inc.",108-205-9314,[email],10/10/2023,4/17/2024
592,"Haverty Furniture Companies, Inc.",806-931-8364,[email],11/22/2023,7/31/2024
593,Investors Title Company,321-718-5090,[email],11/1/2023,8/11/2024
594,"Skyworks Solutions, Inc.",149-922-5813,[email],12/12/2023,5/16/2024
595,"USA Compression Partners, LP",445-210-3698,[email],10/25/2023,8/16/2024
596,SP Plus Corporation,701-999-6435,[email],12/6/2023,9/6/2024
597,"Nexstar Media Group, Inc.",155-684-5093,[email],10/6/2023,5/16/2024
598,QAD Inc.,835-597-1722,[email],10/4/2023,3/13/2024
599,Huntington Bancshares Incorporated,124-217-8026,[email],12/12/2023,2/18/2024
600,The Advisory Board Company,497-218-8153,[email],10/26/2023,2/18/2024
601,Gentherm Inc,850-282-2982,[email],10/28/2023,5/4/2024
602,"FBL Financial Group, Inc.",487-609-2326,[email],10/17/2023,6/14/2024
603,Federal Signal Corporation,383-867-4091,[email],12/18/2023,1/4/2024
604,American Express Company,780-836-3814,[email],11/4/2023,9/10/2024
605,California First National Bancorp,469-981-6000,[email],10/13/2023,1/23/2024
606,"SS&C Technologies Holdings, Inc.",750-292-1130,[email],11/1/2023,4/11/2024
607,Ship Finance International Limited,486-326-0122,[email],11/7/2023,2/16/2024
608,"Soligenix, Inc.",511-600-6969,[email],12/11/2023,4/7/2024
609,Regional Management Corp.,671-616-8349,[email],11/24/2023,6/19/2024
610,Valley National Bancorp,937-697-1370,[email],11/22/2023,4/17/2024
611,"Prologis, Inc.",213-889-9140,[email],10/22/2023,10/2/2024
612,Cousins Properties Incorporated,870-291-4256,[email],10/1/2023,10/9/2024
613,"21Vianet Group, Inc.",682-838-6107,[email],11/16/2023,8/2/2024
614,"Hope Bancorp, Inc.",648-441-0476,[email],11/18/2023,2/10/2024
615,Teleflex Incorporated,242-556-7308,[email],11/30/2023,9/11/2024
616,VictoryShares Emerging Market Volatility Wtd ETF,581-485-3902,[email],11/1/2023,1/7/2024
617,HDFC Bank Limited,917-313-3441,[email],10/15/2023,9/28/2024
618,"Halozyme Therapeutics, Inc.",823-974-5589,[email],10/4/2023,8/8/2024
619,"Biostar Pharmaceuticals, Inc.",448-185-3754,[email],10/22/2023,5/22/2024
620,"Colony NorthStar, Inc.",392-245-4149,[email],10/9/2023,8/24/2024
621,OFG Bancorp,413-152-2181,[email],10/13/2023,9/8/2024
622,"Haverty Furniture Companies, Inc.",871-430-9286,[email],12/11/2023,4/20/2024
623,Encore Wire Corporation,533-286-4619,[email],11/29/2023,9/4/2024
624,Northern Technologies International Corporation,386-121-3491,[email],11/19/2023,7/20/2024
625,M B T Financial Corp,776-185-1038,[email],11/20/2023,7/26/2024
626,Guggenheim Credit Allocation Fund,318-131-6393,[email],10/27/2023,3/6/2024
627,"NRG Energy, Inc.",508-179-7340,[email],10/20/2023,7/3/2024
628,"Empire State Realty Trust, Inc.",917-467-4039,[email],10/27/2023,5/26/2024
629,MGC Diagnostics Corporation,652-599-2668,[email],10/24/2023,7/19/2024
630,Southern Company (The),333-346-1622,[email],11/4/2023,1/14/2024
631,Bed Bath & Beyond Inc.,555-416-7856,[email],10/30/2023,10/13/2024
632,"Natuzzi, S.p.A.",642-717-9390,[email],11/13/2023,10/2/2024
633,"Cavco Industries, Inc.",266-263-7875,[email],11/9/2023,9/15/2024
634,Texas Instruments Incorporated,741-367-1383,[email],11/17/2023,1/6/2024
635,Hyatt Hotels Corporation,670-145-6837,[email],11/19/2023,5/22/2024
636,Granite Real Estate Inc.,938-261-3632,[email],11/18/2023,3/12/2024
637,YPF Sociedad Anonima,236-815-4112,[email],10/21/2023,7/18/2024
638,QAD Inc.,102-338-4296,[email],10/27/2023,3/14/2024
639,"Illumina, Inc.",464-862-8340,[email],11/26/2023,6/8/2024
640,"HubSpot, Inc.",305-456-9183,[email],10/2/2023,9/6/2024
641,Eaton Vance Tax-Advantaged Bond,910-498-5967,[email],11/14/2023,9/27/2024
642,U.S. Bancorp,904-390-2736,[email],11/29/2023,9/16/2024
643,BullMark LatAm Select Leaders ETF,931-132-6515,[email],12/13/2023,8/15/2024
644,"Colony NorthStar, Inc.",647-708-3179,[email],10/25/2023,8/25/2024
645,"Heritage-Crystal Clean, Inc.",251-727-8082,[email],10/15/2023,7/13/2024
646,Reading International Inc,504-418-3229,[email],11/15/2023,3/4/2024
647,Alere Inc.,540-628-6750,[email],11/15/2023,4/26/2024
648,"Banc of California, Inc.",492-990-2251,[email],11/18/2023,8/19/2024
649,"Nike, Inc.",340-825-6944,[email],10/13/2023,10/9/2024
650,"Atara Biotherapeutics, Inc.",634-392-2781,[email],10/16/2023,10/4/2024
651,Wintrust Financial Corporation,739-944-0256,[email],11/6/2023,3/27/2024
652,Shopify Inc.,920-251-6108,[email],11/30/2023,2/29/2024
653,"FTD Companies, Inc.",411-480-2793,[email],10/31/2023,9/9/2024
654,"Amber Road, Inc.",845-468-6300,[email],10/27/2023,6/17/2024
655,Deutsche Bank AG,183-498-3634,[email],10/4/2023,9/17/2024
656,Morgan Stanley,583-912-7637,[email],10/16/2023,2/20/2024
657,DCP Midstream LP,607-612-3781,[email],10/14/2023,8/13/2024
658,"AG Mortgage Investment Trust, Inc.",310-809-1127,[email],11/19/2023,8/23/2024
659,Tronox Limited,598-155-9112,[email],11/10/2023,2/23/2024
660,Centrais Electricas Brasileiras S.A.- Eletrobras,585-653-0898,[email],12/6/2023,7/15/2024
661,"Affiliated Managers Group, Inc.",696-993-4972,[email],12/4/2023,5/11/2024
662,State Street Corporation,571-353-0547,[email],10/9/2023,1/23/2024
663,"DHI Group, Inc.",721-281-3981,[email],12/14/2023,7/17/2024
664,Orbotech Ltd.,171-307-5710,[email],10/13/2023,1/6/2024
665,Aramark,395-235-3301,[email],11/11/2023,3/16/2024
666,"Amphastar Pharmaceuticals, Inc.",632-765-2291,[email],11/21/2023,8/24/2024
667,Gerdau S.A.,172-440-3929,[email],10/6/2023,8/10/2024
668,PolyOne Corporation,480-264-2848,[email],10/15/2023,3/4/2024
669,Global Indemnity Limited,629-298-2550,[email],10/9/2023,9/27/2024
670,Abeona Therapeutics Inc.,545-693-7432,[email],11/2/2023,8/30/2024
671,Pebblebrook Hotel Trust,848-182-7105,[email],10/28/2023,2/11/2024
672,Eaton Vance Short Diversified Income Fund,151-537-7439,[email],10/30/2023,1/24/2024
673,"Manhattan Associates, Inc.",141-941-8013,[email],11/2/2023,4/10/2024
674,HSBC Holdings plc,148-917-9587,[email],10/28/2023,9/2/2024
675,WisdomTree Negative Duration High Yield Bond Fund,233-296-0490,[email],11/12/2023,6/4/2024
676,Embraer-Empresa Brasileira de Aeronautica,568-793-7430,[email],10/30/2023,4/21/2024
677,Colonial High Income Municipal Trust,325-581-8286,[email],11/8/2023,4/21/2024
678,"Twenty-First Century Fox, Inc.",197-660-9318,[email],10/26/2023,8/17/2024
679,"ING Group, N.V.",470-229-6779,[email],10/17/2023,8/18/2024
680,Nuveen Quality Preferred Income Fund 2,505-638-8127,[email],10/23/2023,5/29/2024
681,"Customers Bancorp, Inc",548-388-6270,[email],10/25/2023,1/29/2024
682,Georgia Power Company,239-590-6758,[email],12/14/2023,2/21/2024
683,Reynolds American Inc,683-428-3730,[email],11/11/2023,3/26/2024
684,TriplePoint Venture Growth BDC Corp.,420-325-2723,[email],12/15/2023,1/6/2024
685,ASML Holding N.V.,912-433-1750,[email],10/7/2023,3/16/2024
686,"National Grid Transco, PLC",238-547-0280,[email],11/30/2023,4/27/2024
687,Merus N.V.,235-425-2918,[email],11/8/2023,9/1/2024
688,Repligen Corporation,213-796-9401,[email],12/19/2023,2/28/2024
689,Harvest Capital Credit Corporation,712-533-3081,[email],10/27/2023,4/21/2024
690,Ivy NextShares,697-603-2916,[email],12/20/2023,4/13/2024
691,BLDRS Asia 50 ADR Index Fund,593-502-4990,[email],10/6/2023,9/2/2024
692,"Duff & Phelps Utilities Income, Inc.",413-238-6932,[email],10/23/2023,7/19/2024
693,"Analog Devices, Inc.",904-591-8585,[email],11/29/2023,1/1/2024
694,Iridium Communications Inc,433-280-0018,[email],10/3/2023,7/11/2024
695,Corcept Therapeutics Incorporated,584-973-7383,[email],11/19/2023,5/23/2024
696,Liberty All-Star Equity Fund,440-264-9214,[email],11/10/2023,2/2/2024
697,"ICC Holdings, Inc.",930-311-6363,[email],11/8/2023,2/21/2024
698,"Dupont Fabros Technology, Inc.",337-563-6111,[email],11/10/2023,2/11/2024
699,John Bean Technologies Corporation,496-836-6131,[email],12/14/2023,6/27/2024
700,"Cracker Barrel Old Country Store, Inc.",131-799-8653,[email],11/29/2023,2/6/2024
701,"Installed Building Products, Inc.",596-726-8695,[email],12/22/2023,6/29/2024
702,"Home Bancorp, Inc.",741-162-6877,[email],11/1/2023,1/17/2024
703,Mimecast Limited,967-122-9151,[email],11/12/2023,8/1/2024
704,Atlanticus Holdings Corporation,424-136-7142,[email],12/22/2023,3/3/2024
705,Bank of America Corporation,969-436-9003,[email],10/7/2023,2/3/2024
706,"Pioneer Power Solutions, Inc.",573-481-4441,[email],12/8/2023,5/19/2024
707,Public Storage,643-846-8793,[email],11/24/2023,1/9/2024
708,Atmos Energy Corporation,153-528-2728,[email],11/27/2023,9/13/2024
709,Kemper Corporation,473-456-0487,[email],10/8/2023,3/24/2024
710,Hardinge Inc.,375-918-7918,[email],11/17/2023,10/9/2024
711,iShares FTSE EPRA/NAREIT Europe Index Fund,753-646-0653,[email],11/14/2023,5/17/2024
712,Herc Holdings Inc.,539-335-7990,[email],12/16/2023,4/9/2024
713,ARRIS International plc,816-588-9206,[email],12/9/2023,8/31/2024
714,"Ennis, Inc.",600-634-1340,[email],10/20/2023,3/27/2024
715,"Halyard Health, Inc.",347-939-1629,[email],12/2/2023,2/5/2024
716,"Syros Pharmaceuticals, Inc.",928-473-9967,[email],12/5/2023,2/13/2024
717,Liberty Media Corporation,176-296-7915,[email],12/18/2023,4/26/2024
718,"Watsco, Inc.",176-517-8612,[email],11/23/2023,6/23/2024
719,Sina Corporation,313-716-7766,[email],10/29/2023,8/22/2024
720,"Greene County Bancorp, Inc.",350-143-9954,[email],10/9/2023,8/29/2024
721,iPath US Treasury 5-year Bear ETN,142-153-9427,[email],10/15/2023,10/11/2024
722,iShares S&P/Citigroup International Treasury Bond Fund,205-718-0507,[email],11/30/2023,6/17/2024
723,Chevron Corporation,537-816-6212,[email],10/23/2023,2/9/2024
724,Ophthotech Corporation,195-949-5685,[email],10/27/2023,10/7/2024
725,"ESSA Bancorp, Inc.",923-713-3655,[email],12/18/2023,7/13/2024
726,Modern Media Acquisition Corp.,151-244-0942,[email],10/29/2023,10/4/2024
727,CSX Corporation,669-728-7912,[email],10/13/2023,6/26/2024
728,J P Morgan Chase & Co,694-241-8658,[email],10/29/2023,7/21/2024
729,State Street Corporation,941-148-1992,[email],11/17/2023,9/19/2024
730,Universal Health Realty Income Trust,870-788-5608,[email],12/3/2023,3/24/2024
731,"HealthEquity, Inc.",387-367-0590,[email],11/9/2023,2/12/2024
732,American National Insurance Company,862-472-3239,[email],11/13/2023,6/18/2024
733,Pzena Investment Management Inc,837-878-0799,[email],11/23/2023,3/31/2024
734,Liberty Media Corporation,269-531-9528,[email],10/5/2023,6/1/2024
735,Regional Management Corp.,963-328-0774,[email],10/31/2023,8/26/2024
736,DTE Energy Company,128-771-9519,[email],11/28/2023,8/17/2024
737,"MobileIron, Inc.",208-663-2258,[email],10/30/2023,10/13/2024
738,"Fresh Del Monte Produce, Inc.",248-414-5890,[email],10/26/2023,6/3/2024
739,Pimco Income Opportunity Fund,600-703-0490,[email],11/13/2023,6/3/2024
740,"Mellanox Technologies, Ltd.",778-161-0858,[email],11/9/2023,5/30/2024
741,Big 5 Sporting Goods Corporation,208-393-0308,[email],10/7/2023,7/6/2024
742,"TerraVia Holdings, Inc.",684-848-6986,[email],12/4/2023,7/18/2024
743,"CatchMark Timber Trust, Inc.",971-617-3339,[email],10/27/2023,9/23/2024
744,TiGenix,448-979-5006,[email],11/23/2023,3/8/2024
745,1st Source Corporation,933-593-8927,[email],12/2/2023,1/27/2024
746,Credit Suisse AG,920-254-4097,[email],11/22/2023,9/1/2024
747,First Trust Small Cap Value AlphaDEX Fund,920-662-3463,[email],12/5/2023,6/18/2024
748,"Entegris, Inc.",242-933-2071,[email],10/4/2023,5/13/2024
749,Harmony Merger Corp.,155-497-1460,[email],11/10/2023,4/12/2024
750,iPath US Treasury 2-year Bear ETN,843-472-8961,[email],12/14/2023,4/4/2024
