SupplierID  ,SupplierName,ContactPhone ,ContactEmail ,CreationDate ,LastUpdated 
751,Westwood Holdings Group Inc,387-364-3733,[email],10/24/2023,2/6/2024
752,Colonial Investment Grade Municipal Trust,188-462-4744,[email],10/18/2023,5/28/2024
753,MagnaChip Semiconductor Corporation,305-520-3553,[email],12/17/2023,8/18/2024
754,Constellation Brands Inc,790-648-1237,[email],10/25/2023,2/3/2024
755,Brandywine Realty Trust,353-207-4201,[email],10/25/2023,1/18/2024
756,Globant S.A.,161-888-6299,[email],11/27/2023,5/22/2024
757,Xinyuan Real Estate Co Ltd,998-394-9760,[email],10/15/2023,6/19/2024
758,"Atwood Oceanics, Inc.",377-191-8192,[email],11/2/2023,8/15/2024
759,BlackBerry Limited,385-581-7894,[email],10/11/2023,3/6/2024
760,NewJersey Resources Corporation,731-151-1911,[email],12/14/2023,1/20/2024
761,Arconic Inc.,239-560-1904,[email],10/5/2023,7/4/2024
762,Nuveen Quality Preferred Income Fund 2,201-930-3194,[email],12/9/2023,9/20/2024
763,Bunge Limited,743-789-8238,[email],11/25/2023,1/24/2024
764,Oxford Lane Capital Corp.,528-191-5456,[email],10/2/2023,9/6/2024
765,Bristol-Myers Squibb Company,381-382-5628,[email],11/27/2023,9/18/2024
766,"CenturyLink, Inc.",531-810-9359,[email],10/10/2023,3/21/2024
767,"Interactive Brokers Group, Inc.",189-891-6911,[email],12/14/2023,6/8/2024
768,"GTY Technology Holdings, Inc.",949-526-0015,[email],12/19/2023,2/19/2024
769,"ICF International, Inc.",490-897-4556,[email],10/10/2023,5/15/2024
770,Hecla Mining Company,774-555-2659,[email],12/11/2023,5/19/2024
771,Amira Nature Foods Ltd,615-655-3290,[email],10/12/2023,1/28/2024
772,"CEVA, Inc.",308-732-3526,[email],10/11/2023,6/13/2024
773,E*TRADE Financial Corporation,567-464-0642,[email],10/15/2023,1/29/2024
774,"Civitas Solutions, Inc.",940-772-1895,[email],12/2/2023,6/27/2024
775,"Whole Foods Market, Inc.",112-851-8832,[email],12/20/2023,4/13/2024
776,Banco Bradesco Sa,290-804-8798,[email],12/20/2023,6/14/2024
777,Arconic Inc.,998-783-4120,[email],12/9/2023,7/29/2024
778,"Acasti Pharma, Inc.",323-824-7926,[email],11/22/2023,4/19/2024
779,REX American Resources Corporation,105-344-2301,[email],11/21/2023,8/20/2024
780,Silicon Motion Technology Corporation,821-575-4797,[email],12/19/2023,10/8/2024
781,Lindblad Expeditions Holdings Inc. ,970-714-4445,[email],12/19/2023,9/16/2024
782,"Pretium Resources, Inc.",383-894-4989,[email],11/28/2023,9/10/2024
783,"Fuwei Films (Holdings) Co., Ltd.",578-180-1841,[email],12/22/2023,9/27/2024
784,BalckRock Taxable Municipal Bond Trust,531-820-1445,[email],11/14/2023,2/22/2024
785,Dana Incorporated,317-426-2074,[email],12/20/2023,9/12/2024
786,Tenet Healthcare Corporation,870-489-0545,[email],11/9/2023,4/7/2024
787,Intec Pharma Ltd.,121-331-0174,[email],11/23/2023,8/26/2024
788,Caesarstone Ltd.,569-829-0989,[email],11/22/2023,7/8/2024
789,"Donaldson Company, Inc.",822-617-0298,[email],12/9/2023,2/4/2024
790,"Badger Meter, Inc.",469-984-4967,[email],11/20/2023,4/7/2024
791,"Dominion Energy, Inc.",788-611-4214,[email],12/9/2023,6/7/2024
792,MannKind Corporation,798-942-8037,[email],10/7/2023,6/9/2024
793,"Welbilt, Inc.",900-571-4902,[email],12/8/2023,8/25/2024
794,Signature Bank,984-612-5508,[email],12/10/2023,8/19/2024
795,Fulton Financial Corporation,761-773-3974,[email],11/22/2023,5/16/2024
796,ChipMOS TECHNOLOGIES INC.,442-914-6035,[email],11/22/2023,4/17/2024
797,Virco Manufacturing Corporation,489-973-3415,[email],12/8/2023,9/20/2024
798,Quanex Building Products Corporation,152-853-9073,[email],12/10/2023,6/9/2024
799,"Medical Transcription Billing, Corp.",872-290-9202,[email],11/19/2023,2/4/2024
800,First Trust Large Cap Core AlphaDEX Fund,883-567-2610,[email],12/4/2023,3/14/2024
801,Alphabet Inc.,987-916-2236,[email],11/28/2023,2/21/2024
802,Double Eagle Acquisition Corp.,148-450-0468,[email],10/20/2023,10/7/2024
803,Modine Manufacturing Company,913-437-3815,[email],12/3/2023,9/10/2024
804,"Ruth's Hospitality Group, Inc.",492-938-5184,[email],11/24/2023,7/11/2024
805,"LivePerson, Inc.",896-104-6644,[email],11/11/2023,4/29/2024
806,"Obalon Therapeutics, Inc.",583-964-6052,[email],11/19/2023,2/26/2024
807,iShares Fallen Angels USD Bond ETF,612-111-8637,[email],12/1/2023,3/21/2024
808,Vonage Holdings Corp.,568-266-4395,[email],12/7/2023,5/2/2024
809,"Versum Materials, Inc.",443-475-9243,[email],12/16/2023,7/14/2024
810,Brookfield Global Listed Infrastructure Income Fund,157-793-7670,[email],11/17/2023,6/2/2024
811,"Organovo Holdings, Inc.",355-355-8899,[email],10/23/2023,5/19/2024
812,JetPay Corporation,738-103-2792,[email],12/12/2023,1/17/2024
813,Atlantic American Corporation,793-648-9309,[email],11/15/2023,5/18/2024
814,"Pacific American Income Shares, Inc.",429-621-4898,[email],11/26/2023,9/8/2024
815,LRAD Corporation,363-764-3141,[email],10/15/2023,5/26/2024
816,BlackRock Credit Allocation Income Trust,119-662-3500,[email],11/21/2023,1/26/2024
817,Ocean Rig UDW Inc.,954-649-2775,[email],11/18/2023,8/19/2024
818,Vantage Energy Acquisition Corp.,911-486-4349,[email],11/27/2023,7/18/2024
819,Stellus Capital Investment Corporation,483-896-0251,[email],11/5/2023,4/11/2024
820,Ashford Hospitality Trust Inc,196-686-2263,[email],11/6/2023,1/22/2024
821,China Auto Logistics Inc.,414-946-4051,[email],11/30/2023,4/25/2024
822,"Hostess Brands, Inc.",492-121-5400,[email],12/12/2023,4/1/2024
823,Sonoco Products Company,670-887-9875,[email],12/18/2023,1/20/2024
824,"Asta Funding, Inc.",448-813-7675,[email],10/18/2023,8/26/2024
825,Belden Inc,165-289-4665,[email],11/2/2023,3/31/2024
826,Fidelity Southern Corporation,288-306-0465,[email],12/15/2023,2/28/2024
827,"Radius Health, Inc.",842-439-3339,[email],11/24/2023,2/4/2024
828,Nuveen Preferred and Income 2022 Term Fund,950-881-2961,[email],10/1/2023,9/22/2024
829,Blackrock MuniYield Investment Fund,882-222-6523,[email],12/4/2023,2/19/2024
830,"Build-A-Bear Workshop, Inc.",119-167-2102,[email],12/4/2023,3/25/2024
831,Drive Shack Inc.,995-190-5148,[email],11/4/2023,4/27/2024
832,First Trust NASDAQ Technology Dividend Index Fund,611-274-8768,[email],11/22/2023,1/22/2024
833,"Cornerstone OnDemand, Inc.",472-653-0880,[email],11/7/2023,6/14/2024
834,Bank of South Carolina Corp.,762-694-4406,[email],12/9/2023,3/15/2024
835,"FCB Financial Holdings, Inc.",954-228-5636,[email],11/14/2023,9/29/2024
836,"Oclaro, Inc.",895-115-5099,[email],10/18/2023,8/3/2024
837,ClearSign Combustion Corporation,464-802-8544,[email],11/24/2023,2/28/2024
838,"Niagara Mohawk Holdings, Inc.",812-437-2213,[email],11/9/2023,7/3/2024
839,JinkoSolar Holding Company Limited,846-312-3214,[email],12/7/2023,6/23/2024
840,The Intergroup Corporation,456-331-0847,[email],11/13/2023,2/17/2024
841,"PCM, Inc.",849-615-2193,[email],12/15/2023,2/9/2024
842,"A V Homes, Inc.",276-697-4297,[email],11/30/2023,1/10/2024
843,Umpqua Holdings Corporation,268-305-5455,[email],12/5/2023,8/30/2024
844,Lennar Corporation,563-938-2175,[email],11/14/2023,6/27/2024
845,B Communications Ltd.,548-281-7909,[email],11/12/2023,3/22/2024
846,Double Eagle Acquisition Corp.,680-426-5111,[email],11/22/2023,5/5/2024
847,Gabelli Dividend,209-781-3117,[email],10/15/2023,6/25/2024
848,lululemon athletica inc.,227-706-6450,[email],11/2/2023,9/7/2024
849,American Equity Investment Life Holding Company,385-419-2661,[email],10/16/2023,5/5/2024
850,Sonoco Products Company,727-833-1874,[email],12/4/2023,9/20/2024
851,Karyopharm Therapeutics Inc.,120-449-1002,[email],10/28/2023,1/17/2024
852,"Team, Inc.",955-708-7423,[email],11/16/2023,6/24/2024
853,"Natural Grocers by Vitamin Cottage, Inc.",750-721-1072,[email],11/16/2023,7/27/2024
854,"CapStar Financial Holdings, Inc.",433-873-0830,[email],10/10/2023,3/21/2024
855,"Workday, Inc.",659-964-0988,[email],10/2/2023,8/15/2024
856,"CatchMark Timber Trust, Inc.",178-447-1967,[email],12/9/2023,1/5/2024
857,PennantPark Investment Corporation,889-669-8144,[email],12/6/2023,5/14/2024
858,"LogMein, Inc.",381-963-9642,[email],12/8/2023,7/26/2024
859,Gilat Satellite Networks Ltd.,231-351-5408,[email],10/19/2023,7/28/2024
860,"Autodesk, Inc.",262-326-3903,[email],11/12/2023,5/13/2024
861,"Carriage Services, Inc.",417-468-8409,[email],10/29/2023,1/16/2024
862,"Marathon Patent Group, Inc.",135-846-6303,[email],10/12/2023,1/16/2024
863,"BlackLine, Inc.",306-110-5348,[email],12/7/2023,7/12/2024
864,PAR Technology Corporation,876-368-4595,[email],11/22/2023,3/12/2024
865,"Ascena Retail Group, Inc.",895-108-9203,[email],10/6/2023,2/9/2024
866,"Whole Foods Market, Inc.",700-813-7944,[email],11/3/2023,5/4/2024
867,"Matson, Inc.",590-694-5889,[email],10/27/2023,5/20/2024
868,Williams Partners LP,694-539-9179,[email],10/11/2023,5/12/2024
869,CBS Corporation,882-397-6569,[email],10/27/2023,7/6/2024
870,Tsakos Energy Navigation Ltd,862-396-6054,[email],11/26/2023,2/29/2024
871,OUTFRONT Media Inc.,341-434-3401,[email],11/30/2023,6/10/2024
872,Hecla Mining Company,991-784-2396,[email],11/3/2023,5/10/2024
873,IPG Photonics Corporation,975-962-8101,[email],11/15/2023,6/4/2024
874,Pool Corporation,996-366-0703,[email],11/8/2023,8/29/2024
875,VelocityShares VIX Medium-Term ETN,714-458-5691,[email],10/31/2023,3/3/2024
876,Mosaic Company (The),743-277-8179,[email],12/22/2023,5/6/2024
877,Student Transportation Inc,699-937-0815,[email],10/28/2023,9/19/2024
878,"Endocyte, Inc.",113-895-0487,[email],11/6/2023,2/6/2024
879,"FalconStor Software, Inc.",753-464-1198,[email],12/13/2023,5/3/2024
880,"Adams Diversified Equity Fund, Inc.",551-413-6710,[email],11/10/2023,5/13/2024
881,Westrock Company,614-256-4729,[email],11/16/2023,1/28/2024
882,TriplePoint Venture Growth BDC Corp.,438-723-4750,[email],11/24/2023,3/21/2024
883,Public Storage,379-743-8649,[email],10/17/2023,3/17/2024
884,BlackRock Energy and Resources Trust,152-505-1493,[email],12/14/2023,1/20/2024
885,"ADOMANI, Inc.",727-989-9942,[email],10/21/2023,2/3/2024
886,PowerShares Global Gold & Precious Metals Portfolio,548-880-6131,[email],10/13/2023,8/19/2024
887,"Fogo de Chao, Inc.",527-797-5017,[email],10/23/2023,6/24/2024
888,Sibanye Gold Limited,808-399-0473,[email],10/27/2023,9/7/2024
889,Washington Real Estate Investment Trust,465-565-8465,[email],12/15/2023,2/15/2024
890,KB Financial Group Inc,385-199-3614,[email],10/17/2023,4/19/2024
891,PowerShares Russell 1000 Low Beta Equal Weight Portfolio,601-252-0912,[email],11/28/2023,1/31/2024
892,"Caleres, Inc.",140-805-8545,[email],11/5/2023,10/9/2024
893,Jones Lang LaSalle Incorporated,850-511-2123,[email],11/24/2023,1/11/2024
894,WVS Financial Corp.,577-264-7310,[email],11/13/2023,10/13/2024
895,"AG Mortgage Investment Trust, Inc.",927-338-7914,[email],10/29/2023,2/28/2024
896,Stellar Acquisition III Inc.,718-875-6165,[email],12/7/2023,3/24/2024
897,"Canon, Inc.",334-585-6468,[email],11/17/2023,1/1/2024
898,"Tableau Software, Inc.",518-307-6569,[email],11/6/2023,7/22/2024
899,Renren Inc.,408-217-5904,[email],12/12/2023,6/28/2024
900,Intra-Cellular Therapies Inc.,698-934-3771,[email],10/25/2023,3/8/2024
901,"Automatic Data Processing, Inc.",248-162-8418,[email],11/28/2023,1/3/2024
902,"Consolidated Communications Holdings, Inc.",474-203-9471,[email],11/21/2023,5/15/2024
903,"Digital Realty Trust, Inc.",107-715-8287,[email],12/9/2023,1/8/2024
904,"Buckle, Inc. (The)",555-747-0214,[email],12/17/2023,4/13/2024
905,First Horizon National Corporation,888-391-7023,[email],12/22/2023,4/11/2024
906,Peoples Bancorp Inc.,330-221-5383,[email],12/2/2023,3/18/2024
907,Emclaire Financial Corp,167-542-4998,[email],10/24/2023,9/20/2024
908,Nuveen Select Tax Free Income Portfolio,519-877-3669,[email],10/9/2023,4/4/2024
909,"Equity Lifestyle Properties, Inc.",611-317-9230,[email],10/7/2023,9/25/2024
910,BlackRock Credit Allocation Income Trust,409-695-9616,[email],11/14/2023,5/19/2024
911,Royal Bank Of Canada,354-536-3976,[email],12/15/2023,8/16/2024
912,PowerShares BuyBack Achievers Portfolio,875-859-5663,[email],10/31/2023,2/9/2024
913,"CenterPoint Energy, Inc.",244-916-5575,[email],11/13/2023,9/27/2024
914,Advanced Accelerator Applications S.A.,293-497-5962,[email],10/1/2023,1/12/2024
915,"Editas Medicine, Inc.",548-636-7299,[email],11/4/2023,9/16/2024
916,"Navigant Consulting, Inc.",304-889-3314,[email],12/2/2023,6/7/2024
917,"A V Homes, Inc.",401-915-2823,[email],11/25/2023,6/17/2024
918,Entegra Financial Corp.,798-988-1784,[email],11/25/2023,5/23/2024
919,NewLink Genetics Corporation,937-636-7712,[email],12/17/2023,2/7/2024
920,Verizon Communications Inc.,999-322-3524,[email],10/29/2023,2/28/2024
921,Bank of America Corporation,990-538-5724,[email],11/3/2023,1/25/2024
922,"Amber Road, Inc.",254-966-0289,[email],11/29/2023,6/20/2024
923,"Cellectar Biosciences, Inc.",366-650-6168,[email],10/29/2023,7/7/2024
924,WGL Holdings Inc,630-743-5958,[email],10/1/2023,7/25/2024
925,"General Communication, Inc.",649-270-8855,[email],12/2/2023,4/18/2024
926,"EQT GP Holdings, LP",426-558-9385,[email],11/28/2023,9/24/2024
927,"Proteostasis Therapeutics, Inc.",823-155-5191,[email],10/27/2023,6/10/2024
928,The Organics ETF,984-955-7804,[email],10/11/2023,8/10/2024
929,Ames National Corporation,309-851-2962,[email],11/30/2023,1/14/2024
930,AGNC Investment Corp.,949-191-9891,[email],10/21/2023,6/5/2024
931,"Tortoise Energy Independence Fund, Inc.",734-524-5599,[email],10/28/2023,5/13/2024
932,"Cohen & Steers Global Income Builder, Inc.",632-575-7464,[email],10/13/2023,4/7/2024
933,Wells Fargo & Company,659-401-1688,[email],10/15/2023,4/7/2024
934,Gamestop Corporation,251-152-9962,[email],11/28/2023,8/27/2024
935,Cross Timbers Royalty Trust,554-567-2085,[email],11/13/2023,5/29/2024
936,Rocket Fuel Inc.,536-157-3917,[email],11/13/2023,2/16/2024
937,"World Wrestling Entertainment, Inc.",430-851-3257,[email],11/3/2023,10/12/2024
938,PowerShares DWA Tactical Sector Rotation Portfolio,479-792-3240,[email],11/29/2023,3/30/2024
939,Empresa Distribuidora Y Comercializadora Norte S.A. (Edenor),657-824-5681,[email],10/8/2023,6/4/2024
940,XOMA Corporation,781-250-2081,[email],12/15/2023,5/3/2024
941,"CRA International,Inc.",976-795-3491,[email],11/29/2023,8/26/2024
942,Arlington Asset Investment Corp,297-511-2142,[email],10/12/2023,5/14/2024
943,"Limelight Networks, Inc.",215-968-8038,[email],12/15/2023,9/21/2024
944,First Trust/Aberdeen Emerging Opportunity Fund,704-641-8704,[email],10/21/2023,3/2/2024
945,Time Warner Inc.,450-564-8444,[email],12/17/2023,8/3/2024
946,State Bank Financial Corporation.,834-249-3011,[email],10/3/2023,9/3/2024
947,DURECT Corporation,257-265-4234,[email],11/18/2023,8/8/2024
948,SEACOR Marine Holdings Inc.,963-360-8312,[email],11/14/2023,8/16/2024
949,Kansas City Southern,203-606-9587,[email],10/2/2023,8/5/2024
950,Jensyn Acquistion Corp.,259-868-9686,[email],10/24/2023,10/7/2024
951,Chesapeake Lodging Trust,198-370-7122,[email],12/12/2023,3/28/2024
952,"Sonic Foundry, Inc.",330-427-0169,[email],10/29/2023,8/18/2024
953,Star Bulk Carriers Corp.,310-281-9209,[email],11/15/2023,5/5/2024
954,iShares S&P Global Clean Energy Index Fund,286-683-6950,[email],12/7/2023,3/24/2024
955,"Sarepta Therapeutics, Inc.",167-917-5593,[email],10/9/2023,7/21/2024
956,Canada Goose Holdings Inc.,212-637-0727,[email],10/1/2023,6/12/2024
957,"Universal Forest Products, Inc.",748-911-6632,[email],10/16/2023,3/21/2024
958,"Chembio Diagnostics, Inc.",632-543-2819,[email],11/9/2023,2/4/2024
959,"Saia, Inc.",222-438-5312,[email],11/29/2023,5/30/2024
960,"Glacier Bancorp, Inc.",702-958-5076,[email],11/17/2023,1/11/2024
961,"Merck & Company, Inc.",297-373-9347,[email],11/4/2023,6/7/2024
962,"Red Hat, Inc.",670-968-3339,[email],11/6/2023,1/20/2024
963,Garmin Ltd.,866-987-1983,[email],10/24/2023,10/5/2024
964,Mercer International Inc.,828-463-9892,[email],11/14/2023,5/9/2024
965,Blueprint Medicines Corporation,940-437-4897,[email],12/11/2023,8/10/2024
966,Molson Coors Brewing  Company,539-257-4320,[email],11/9/2023,4/13/2024
967,"Dermira, Inc.",887-603-2171,[email],12/9/2023,8/7/2024
968,SLM Corporation,658-709-5474,[email],12/2/2023,1/11/2024
969,"Avnet, Inc.",789-424-4762,[email],12/7/2023,1/6/2024
970,Elbit Imaging Ltd.,905-286-7840,[email],10/23/2023,5/9/2024
971,Citigroup Inc.,686-164-7520,[email],11/24/2023,9/19/2024
972,"Lantronix, Inc.",725-626-6376,[email],11/5/2023,4/12/2024
973,Bioblast Pharma Ltd.,592-962-6143,[email],12/12/2023,9/22/2024
974,Qwest Corporation,441-630-9179,[email],12/1/2023,8/22/2024
975,Double Eagle Acquisition Corp.,401-935-3934,[email],12/22/2023,9/7/2024
976,Clifton Bancorp Inc.,764-714-8170,[email],10/22/2023,5/18/2024
977,BorgWarner Inc.,102-278-9488,[email],11/12/2023,7/11/2024
978,"LM Funding America, Inc.",651-834-7902,[email],11/5/2023,2/8/2024
979,"Tortoise Power and Energy Infrastructure Fund, Inc",492-753-4546,[email],12/21/2023,1/15/2024
980,"Adverum Biotechnologies, Inc.",820-237-4034,[email],10/4/2023,5/5/2024
981,Vanguard International High Dividend Yield ETF,848-759-7917,[email],10/21/2023,9/12/2024
982,Eastman Kodak Company,735-440-5648,[email],10/19/2023,8/10/2024
983,Nuveen Connecticut Quality Municipal Income Fund,410-851-4017,[email],12/1/2023,3/30/2024
984,"Nathan's Famous, Inc.",306-305-5172,[email],12/13/2023,9/7/2024
985,"Gray Television, Inc.",887-324-8219,[email],10/1/2023,6/29/2024
986,BB&T Corporation,506-298-2997,[email],11/28/2023,10/8/2024
987,"Lake Shore Bancorp, Inc.",437-608-0139,[email],11/23/2023,3/15/2024
988,"Blackrock Enhanced Government Fund, Inc",487-115-9366,[email],11/5/2023,5/22/2024
989,"HopFed Bancorp, Inc.",775-382-0804,[email],10/18/2023,9/23/2024
990,PBF Logistics LP,546-550-4391,[email],11/4/2023,4/29/2024
991,First Trust Global Tactical Commodity Strategy Fund,538-373-5859,[email],10/26/2023,5/12/2024
992,"MabVax Therapeutics Holdings, Inc.",745-857-3514,[email],10/17/2023,6/13/2024
993,Capital One Financial Corporation,203-696-2509,[email],10/10/2023,5/19/2024
994,"Cidara Therapeutics, Inc.",253-370-4308,[email],12/1/2023,5/8/2024
995,"Alphatec Holdings, Inc.",460-508-9346,[email],12/21/2023,5/3/2024
996,"Sonoma Pharmaceuticals, Inc.",348-962-2772,[email],12/8/2023,9/27/2024
997,"Solaris Oilfield Infrastructure, Inc.",763-699-2956,[email],10/28/2023,8/27/2024
998,Steelcase Inc.,586-564-7936,[email],11/11/2023,1/19/2024
999,United States Cellular Corporation,865-633-3655,[email],10/17/2023,9/28/2024
1000,VictoryShares International Volatility Wtd ETF,848-558-8029,[email],12/18/2023,1/5/2024
